id;age_range
16719;50-64
16720;35-49
16721;13-17
16722;35-49
16723;50-64
16724;13-17
16725;13-17
16726;18-24
16727;18-24
16728;35-49
16729;25-34
16730;18-24
16731;50-64
16732;18-24
16733;50-64
16734;18-24
16735;18-24
16736;18-24
16737;18-24
16738;18-24
16739;25-34
16740;50-64
16741;35-49
16742;65-xx
16743;18-24
16744;13-17
16745;50-64
16746;18-24
16747;35-49
16748;65-xx
16749;18-24
16750;35-49
16751;50-64
16752;65-xx
16753;50-64
16754;65-xx
16755;13-17
16756;35-49
16757;13-17
16758;13-17
16759;35-49
16760;13-17
16761;18-24
16762;65-xx
16763;65-xx
16764;35-49
16765;13-17
16766;13-17
16767;18-24
16768;35-49
16769;18-24
16770;50-64
16771;50-64
16772;65-xx
16773;13-17
16774;50-64
16775;18-24
16776;25-34
16777;13-17
16778;13-17
16779;50-64
16780;18-24
16781;18-24
16782;25-34
16783;18-24
16784;13-17
16785;50-64
16786;25-34
16787;25-34
16788;50-64
16789;18-24
16790;50-64
16791;65-xx
16792;13-17
16793;50-64
16794;65-xx
16795;13-17
16796;25-34
16797;50-64
16798;50-64
16799;65-xx
16800;13-17
16801;13-17
16802;13-17
16803;25-34
16804;13-17
16805;25-34
16806;18-24
16807;13-17
16808;18-24
16809;65-xx
16810;25-34
16811;18-24
16812;13-17
16813;50-64
16814;18-24
16815;13-17
16816;50-64
16817;50-64
16818;65-xx
16819;13-17
16820;18-24
16821;65-xx
16822;50-64
16823;50-64
16824;50-64
16825;13-17
16826;35-49
16827;13-17
16828;18-24
16829;35-49
16830;35-49
16831;25-34
16832;65-xx
16833;25-34
16834;65-xx
16835;18-24
16836;13-17
16837;25-34
16838;50-64
16839;13-17
16840;50-64
16841;18-24
16842;25-34
16843;25-34
16844;18-24
16845;13-17
16846;18-24
16847;35-49
16848;13-17
16849;65-xx
16850;18-24
16851;50-64
16852;18-24
16853;35-49
16854;25-34
16855;13-17
16856;13-17
16857;18-24
16858;50-64
16859;65-xx
16860;18-24
16861;65-xx
16862;18-24
16863;13-17
16864;35-49
16865;50-64
16866;65-xx
16867;18-24
16868;50-64
16869;13-17
16870;65-xx
16871;35-49
16872;65-xx
16873;50-64
16874;18-24
16875;13-17
16876;65-xx
16877;50-64
16878;18-24
16879;13-17
16880;35-49
16881;50-64
16882;13-17
16883;65-xx
16884;13-17
16885;50-64
16886;25-34
16887;18-24
16888;50-64
16889;25-34
16890;25-34
16891;65-xx
16892;25-34
16893;50-64
16894;13-17
16895;18-24
16896;18-24
16897;25-34
16898;25-34
16899;18-24
16900;65-xx
16901;25-34
16902;18-24
16903;50-64
16904;18-24
16905;13-17
16906;13-17
16907;13-17
16908;18-24
16909;65-xx
16910;50-64
16911;13-17
16912;35-49
16913;65-xx
16914;25-34
16915;65-xx
16916;50-64
16917;35-49
16918;13-17
16919;50-64
16920;50-64
16921;35-49
16922;50-64
16923;18-24
16924;18-24
16925;65-xx
16926;50-64
16927;13-17
16928;25-34
16929;13-17
16930;13-17
16931;35-49
16932;65-xx
16933;35-49
16934;50-64
16935;18-24
16936;13-17
16937;50-64
16938;13-17
16939;13-17
16940;25-34
16941;50-64
16942;18-24
16943;65-xx
16944;13-17
16945;65-xx
16946;35-49
16947;35-49
16948;18-24
16949;13-17
16950;65-xx
16951;65-xx
16952;65-xx
16953;25-34
16954;13-17
16955;13-17
16956;13-17
16957;25-34
16958;35-49
16959;18-24
16960;13-17
16961;50-64
16962;50-64
16963;13-17
16964;13-17
16965;50-64
16966;50-64
16967;13-17
16968;65-xx
16969;50-64
16970;18-24
16971;25-34
16972;13-17
16973;25-34
16974;50-64
16975;18-24
16976;50-64
16977;65-xx
16978;13-17
16979;25-34
16980;65-xx
16981;65-xx
16982;13-17
16983;25-34
16984;65-xx
16985;18-24
16986;65-xx
16987;50-64
16988;13-17
16989;35-49
16990;25-34
16991;18-24
16992;35-49
16993;18-24
16994;25-34
16995;65-xx
16996;65-xx
16997;18-24
16998;18-24
16999;13-17
17000;18-24
17001;18-24
17002;13-17
17003;50-64
17004;65-xx
17005;50-64
17006;18-24
17007;50-64
17008;50-64
17009;35-49
17010;18-24
17011;18-24
17012;35-49
17013;35-49
17014;25-34
17015;35-49
17016;50-64
17017;25-34
17018;35-49
17019;65-xx
17020;13-17
17021;35-49
17022;35-49
17023;13-17
17024;13-17
17025;35-49
17026;25-34
17027;13-17
17028;13-17
17029;25-34
17030;25-34
17031;13-17
17032;50-64
17033;35-49
17034;25-34
17035;50-64
17036;50-64
17037;65-xx
17038;50-64
17039;65-xx
17040;25-34
17041;13-17
17042;13-17
17043;13-17
17044;25-34
17045;18-24
17046;13-17
17047;50-64
17048;13-17
17049;50-64
17050;65-xx
17051;13-17
17052;25-34
17053;18-24
17054;35-49
17055;50-64
17056;18-24
17057;25-34
17058;18-24
17059;35-49
17060;25-34
17061;18-24
17062;13-17
17063;25-34
17064;13-17
17065;35-49
17066;65-xx
17067;25-34
17068;25-34
17069;65-xx
17070;18-24
17071;65-xx
17072;25-34
17073;65-xx
17074;13-17
17075;18-24
17076;18-24
17077;18-24
17078;18-24
17079;65-xx
17080;35-49
17081;65-xx
17082;13-17
17083;25-34
17084;25-34
17085;13-17
17086;65-xx
17087;65-xx
17088;50-64
17089;18-24
17090;18-24
17091;65-xx
17092;13-17
17093;35-49
17094;35-49
17095;35-49
17096;13-17
17097;13-17
17098;65-xx
17099;13-17
17100;35-49
17101;65-xx
17102;50-64
17103;25-34
17104;25-34
17105;50-64
17106;18-24
17107;65-xx
17108;18-24
17109;65-xx
17110;18-24
17111;50-64
17112;18-24
17113;25-34
17114;35-49
17115;50-64
17116;18-24
17117;18-24
17118;25-34
17119;25-34
17120;13-17
17121;35-49
17122;13-17
17123;65-xx
17124;18-24
17125;65-xx
17126;13-17
17127;25-34
17128;50-64
17129;18-24
17130;65-xx
17131;50-64
17132;50-64
17133;13-17
17134;65-xx
17135;25-34
17136;35-49
17137;35-49
17138;25-34
17139;35-49
17140;65-xx
17141;13-17
17142;65-xx
17143;65-xx
17144;65-xx
17145;13-17
17146;18-24
17147;25-34
17148;25-34
17149;25-34
17150;65-xx
17151;13-17
17152;35-49
17153;25-34
17154;50-64
17155;50-64
17156;18-24
17157;35-49
17158;13-17
17159;13-17
17160;65-xx
17161;65-xx
17162;18-24
17163;65-xx
17164;18-24
17165;18-24
17166;18-24
17167;35-49
17168;65-xx
17169;35-49
17170;13-17
17171;65-xx
17172;25-34
17173;65-xx
17174;13-17
17175;25-34
17176;18-24
17177;65-xx
17178;50-64
17179;13-17
17180;25-34
17181;50-64
17182;25-34
17183;13-17
17184;18-24
17185;13-17
17186;18-24
17187;65-xx
17188;35-49
17189;13-17
17190;65-xx
17191;65-xx
17192;18-24
17193;13-17
17194;35-49
17195;18-24
17196;18-24
17197;35-49
17198;18-24
17199;50-64
17200;65-xx
17201;18-24
17202;50-64
17203;13-17
17204;65-xx
17205;13-17
17206;18-24
17207;50-64
17208;25-34
17209;65-xx
17210;13-17
17211;18-24
17212;50-64
17213;13-17
17214;50-64
17215;65-xx
17216;18-24
17217;35-49
17218;13-17
17219;35-49
17220;65-xx
17221;35-49
17222;65-xx
17223;18-24
17224;65-xx
17225;50-64
17226;35-49
17227;18-24
17228;65-xx
17229;13-17
17230;13-17
17231;18-24
17232;65-xx
17233;35-49
17234;13-17
17235;50-64
17236;35-49
17237;65-xx
17238;65-xx
17239;18-24
17240;50-64
17241;65-xx
17242;13-17
17243;25-34
17244;18-24
17245;18-24
17246;25-34
17247;35-49
17248;18-24
17249;13-17
17250;50-64
17251;18-24
17252;35-49
17253;35-49
17254;13-17
17255;65-xx
17256;13-17
17257;65-xx
17258;65-xx
17259;50-64
17260;50-64
17261;65-xx
17262;50-64
17263;25-34
17264;65-xx
17265;18-24
17266;65-xx
17267;65-xx
17268;35-49
17269;18-24
17270;65-xx
17271;65-xx
17272;65-xx
17273;18-24
17274;35-49
17275;18-24
17276;35-49
17277;13-17
17278;18-24
17279;35-49
17280;18-24
17281;35-49
17282;35-49
17283;50-64
17284;35-49
17285;35-49
17286;13-17
17287;13-17
17288;65-xx
17289;35-49
17290;18-24
17291;13-17
17292;18-24
17293;18-24
17294;65-xx
17295;65-xx
17296;18-24
17297;13-17
17298;18-24
17299;65-xx
17300;50-64
17301;35-49
17302;25-34
17303;25-34
17304;25-34
17305;13-17
17306;13-17
17307;50-64
17308;25-34
17309;35-49
17310;50-64
17311;25-34
17312;13-17
17313;65-xx
17314;65-xx
17315;35-49
17316;13-17
17317;65-xx
17318;35-49
17319;18-24
17320;13-17
17321;50-64
17322;13-17
17323;35-49
17324;25-34
17325;13-17
17326;65-xx
17327;50-64
17328;25-34
17329;13-17
17330;65-xx
17331;35-49
17332;35-49
17333;35-49
17334;13-17
17335;50-64
17336;35-49
17337;35-49
17338;50-64
17339;35-49
17340;50-64
17341;35-49
17342;50-64
17343;18-24
17344;65-xx
17345;25-34
17346;18-24
17347;35-49
17348;13-17
17349;18-24
17350;13-17
17351;65-xx
17352;13-17
17353;18-24
17354;18-24
17355;18-24
17356;25-34
17357;18-24
17358;50-64
17359;18-24
17360;65-xx
17361;35-49
17362;50-64
17363;18-24
17364;13-17
17365;35-49
17366;65-xx
17367;65-xx
17368;50-64
17369;50-64
17370;25-34
17371;35-49
17372;50-64
17373;50-64
17374;35-49
17375;50-64
17376;18-24
17377;50-64
17378;50-64
17379;13-17
17380;65-xx
17381;65-xx
17382;50-64
17383;13-17
17384;65-xx
17385;13-17
17386;65-xx
17387;25-34
17388;50-64
17389;35-49
17390;35-49
17391;13-17
17392;50-64
17393;18-24
17394;18-24
17395;13-17
17396;50-64
17397;65-xx
17398;18-24
17399;13-17
17400;18-24
17401;65-xx
17402;13-17
17403;65-xx
17404;50-64
17405;50-64
17406;65-xx
17407;50-64
17408;35-49
17409;13-17
17410;65-xx
17411;13-17
17412;25-34
17413;35-49
17414;13-17
17415;65-xx
17416;50-64
17417;65-xx
17418;13-17
17419;35-49
17420;35-49
17421;18-24
17422;50-64
17423;35-49
17424;13-17
17425;65-xx
17426;50-64
17427;13-17
17428;18-24
17429;25-34
17430;25-34
17431;50-64
17432;65-xx
17433;18-24
17434;18-24
17435;35-49
17436;18-24
17437;35-49
17438;35-49
17439;13-17
17440;25-34
17441;65-xx
17442;35-49
17443;25-34
17444;50-64
17445;18-24
17446;13-17
17447;50-64
17448;18-24
17449;50-64
17450;65-xx
17451;50-64
17452;65-xx
17453;13-17
17454;65-xx
17455;13-17
17456;65-xx
17457;25-34
17458;35-49
17459;50-64
17460;50-64
17461;35-49
17462;35-49
17463;25-34
17464;50-64
17465;18-24
17466;35-49
17467;25-34
17468;13-17
17469;50-64
17470;25-34
17471;18-24
17472;65-xx
17473;13-17
17474;65-xx
17475;65-xx
17476;25-34
17477;25-34
17478;50-64
17479;65-xx
17480;50-64
17481;18-24
17482;50-64
17483;50-64
17484;65-xx
17485;18-24
17486;13-17
17487;35-49
17488;35-49
17489;18-24
17490;25-34
17491;50-64
17492;18-24
17493;65-xx
17494;13-17
17495;65-xx
17496;13-17
17497;35-49
17498;65-xx
17499;50-64
17500;18-24
17501;35-49
17502;65-xx
17503;50-64
17504;35-49
17505;25-34
17506;35-49
17507;65-xx
17508;50-64
17509;50-64
17510;50-64
17511;25-34
17512;50-64
17513;13-17
17514;25-34
17515;18-24
17516;65-xx
17517;65-xx
17518;18-24
17519;13-17
17520;50-64
17521;25-34
17522;50-64
17523;50-64
17524;13-17
17525;25-34
17526;13-17
17527;50-64
17528;18-24
17529;18-24
17530;18-24
17531;18-24
17532;35-49
17533;18-24
17534;65-xx
17535;50-64
17536;65-xx
17537;35-49
17538;25-34
17539;13-17
17540;13-17
17541;25-34
17542;50-64
17543;13-17
17544;13-17
17545;13-17
17546;65-xx
17547;50-64
17548;25-34
17549;65-xx
17550;18-24
17551;35-49
17552;13-17
17553;35-49
17554;65-xx
17555;65-xx
17556;13-17
17557;18-24
17558;13-17
17559;50-64
17560;50-64
17561;18-24
17562;25-34
17563;13-17
17564;35-49
17565;50-64
17566;50-64
17567;18-24
17568;50-64
17569;35-49
17570;18-24
17571;25-34
17572;50-64
17573;50-64
17574;25-34
17575;65-xx
17576;35-49
17577;65-xx
17578;65-xx
17579;13-17
17580;65-xx
17581;65-xx
17582;18-24
17583;50-64
17584;18-24
17585;13-17
17586;50-64
17587;50-64
17588;18-24
17589;25-34
17590;65-xx
17591;50-64
17592;13-17
17593;25-34
17594;35-49
17595;18-24
17596;18-24
17597;13-17
17598;50-64
17599;35-49
17600;65-xx
17601;50-64
17602;18-24
17603;13-17
17604;50-64
17605;50-64
17606;13-17
17607;13-17
17608;50-64
17609;13-17
17610;65-xx
17611;65-xx
17612;65-xx
17613;13-17
17614;18-24
17615;13-17
17616;65-xx
17617;50-64
17618;50-64
17619;50-64
17620;50-64
17621;35-49
17622;65-xx
17623;35-49
17624;13-17
17625;13-17
17626;18-24
17627;35-49
17628;25-34
17629;50-64
17630;65-xx
17631;50-64
17632;13-17
17633;18-24
17634;13-17
17635;35-49
17636;50-64
17637;18-24
17638;18-24
17639;13-17
17640;50-64
17641;35-49
17642;18-24
17643;65-xx
17644;25-34
17645;35-49
17646;65-xx
17647;50-64
17648;65-xx
17649;65-xx
17650;65-xx
17651;50-64
17652;35-49
17653;65-xx
17654;18-24
17655;65-xx
17656;18-24
17657;18-24
17658;65-xx
17659;50-64
17660;18-24
17661;35-49
17662;35-49
17663;50-64
17664;50-64
17665;50-64
17666;25-34
17667;18-24
17668;50-64
17669;25-34
17670;25-34
17671;13-17
17672;65-xx
17673;13-17
17674;50-64
17675;18-24
17676;25-34
17677;50-64
17678;25-34
17679;65-xx
17680;18-24
17681;25-34
17682;13-17
17683;35-49
17684;65-xx
17685;35-49
17686;18-24
17687;50-64
17688;25-34
17689;13-17
17690;65-xx
17691;25-34
17692;18-24
17693;50-64
17694;65-xx
17695;25-34
17696;50-64
17697;25-34
17698;18-24
17699;65-xx
17700;13-17
17701;13-17
17702;25-34
17703;50-64
17704;50-64
17705;18-24
17706;65-xx
17707;65-xx
17708;50-64
17709;65-xx
17710;50-64
17711;25-34
17712;18-24
17713;18-24
17714;13-17
17715;50-64
17716;25-34
17717;50-64
17718;18-24
17719;13-17
17720;18-24
17721;13-17
17722;25-34
17723;65-xx
17724;25-34
17725;25-34
17726;65-xx
17727;13-17
17728;25-34
17729;13-17
17730;13-17
17731;65-xx
17732;18-24
17733;25-34
17734;13-17
17735;50-64
17736;18-24
17737;50-64
17738;50-64
17739;35-49
17740;50-64
17741;50-64
17742;13-17
17743;50-64
17744;50-64
17745;25-34
17746;13-17
17747;18-24
17748;25-34
17749;65-xx
17750;35-49
17751;25-34
17752;65-xx
17753;25-34
17754;18-24
17755;18-24
17756;65-xx
17757;18-24
17758;65-xx
17759;50-64
17760;13-17
17761;65-xx
17762;65-xx
17763;65-xx
17764;18-24
17765;18-24
17766;50-64
17767;65-xx
17768;50-64
17769;65-xx
17770;13-17
17771;50-64
17772;18-24
17773;25-34
17774;18-24
17775;65-xx
17776;13-17
17777;13-17
17778;18-24
17779;65-xx
17780;50-64
17781;50-64
17782;50-64
17783;25-34
17784;18-24
17785;25-34
17786;65-xx
17787;13-17
17788;50-64
17789;50-64
17790;18-24
17791;13-17
17792;18-24
17793;13-17
17794;13-17
17795;65-xx
17796;25-34
17797;13-17
17798;18-24
17799;65-xx
17800;18-24
17801;25-34
17802;25-34
17803;18-24
17804;65-xx
17805;50-64
17806;35-49
17807;13-17
17808;65-xx
17809;65-xx
17810;50-64
17811;35-49
17812;25-34
17813;25-34
17814;65-xx
17815;25-34
17816;50-64
17817;13-17
17818;13-17
17819;65-xx
17820;18-24
17821;65-xx
17822;35-49
17823;18-24
17824;65-xx
17825;18-24
17826;25-34
17827;13-17
17828;50-64
17829;50-64
17830;25-34
17831;18-24
17832;50-64
17833;50-64
17834;25-34
17835;65-xx
17836;25-34
17837;35-49
17838;50-64
17839;25-34
17840;13-17
17841;25-34
17842;65-xx
17843;18-24
17844;65-xx
17845;50-64
17846;35-49
17847;65-xx
17848;18-24
17849;50-64
17850;35-49
17851;65-xx
17852;35-49
17853;65-xx
17854;18-24
17855;25-34
17856;25-34
17857;65-xx
17858;65-xx
17859;65-xx
17860;13-17
17861;18-24
17862;50-64
17863;50-64
17864;18-24
17865;18-24
17866;50-64
17867;25-34
17868;50-64
17869;65-xx
17870;65-xx
17871;25-34
17872;35-49
17873;18-24
17874;25-34
17875;25-34
17876;25-34
17877;35-49
17878;18-24
17879;35-49
17880;25-34
17881;25-34
17882;50-64
17883;13-17
17884;35-49
17885;13-17
17886;18-24
17887;35-49
17888;13-17
17889;18-24
17890;25-34
17891;13-17
17892;18-24
17893;50-64
17894;65-xx
17895;65-xx
17896;65-xx
17897;35-49
17898;18-24
17899;50-64
17900;65-xx
17901;50-64
17902;50-64
17903;18-24
17904;25-34
17905;50-64
17906;18-24
17907;50-64
17908;50-64
17909;50-64
17910;25-34
17911;25-34
17912;13-17
17913;65-xx
17914;13-17
17915;50-64
17916;35-49
17917;35-49
17918;50-64
17919;65-xx
17920;50-64
17921;65-xx
17922;13-17
17923;25-34
17924;13-17
17925;13-17
17926;50-64
17927;13-17
17928;13-17
17929;13-17
17930;13-17
17931;50-64
17932;25-34
17933;18-24
17934;13-17
17935;18-24
17936;25-34
17937;35-49
17938;35-49
17939;65-xx
17940;18-24
17941;65-xx
17942;18-24
17943;65-xx
17944;18-24
17945;50-64
17946;50-64
17947;18-24
17948;13-17
17949;25-34
17950;13-17
17951;18-24
17952;25-34
17953;35-49
17954;65-xx
17955;65-xx
17956;25-34
17957;13-17
17958;50-64
17959;50-64
17960;18-24
17961;13-17
17962;65-xx
17963;35-49
17964;25-34
17965;18-24
17966;13-17
17967;50-64
17968;25-34
17969;18-24
17970;65-xx
17971;50-64
17972;13-17
17973;25-34
17974;35-49
17975;65-xx
17976;50-64
17977;25-34
17978;25-34
17979;35-49
17980;35-49
17981;13-17
17982;18-24
17983;35-49
17984;18-24
17985;35-49
17986;18-24
17987;18-24
17988;35-49
17989;35-49
17990;50-64
17991;18-24
17992;13-17
17993;13-17
17994;25-34
17995;65-xx
17996;13-17
17997;65-xx
17998;13-17
17999;65-xx
18000;13-17
18001;18-24
18002;13-17
18003;25-34
18004;65-xx
18005;65-xx
18006;50-64
18007;25-34
18008;13-17
18009;18-24
18010;13-17
18011;35-49
18012;18-24
18013;65-xx
18014;35-49
18015;13-17
18016;65-xx
18017;18-24
18018;25-34
18019;25-34
18020;13-17
18021;25-34
18022;13-17
18023;65-xx
18024;13-17
18025;18-24
18026;50-64
18027;65-xx
18028;65-xx
18029;35-49
18030;50-64
18031;50-64
18032;50-64
18033;25-34
18034;50-64
18035;35-49
18036;18-24
18037;65-xx
18038;25-34
18039;65-xx
18040;18-24
18041;13-17
18042;18-24
18043;50-64
18044;13-17
18045;65-xx
18046;13-17
18047;65-xx
18048;50-64
18049;50-64
18050;50-64
18051;35-49
18052;65-xx
18053;50-64
18054;65-xx
18055;50-64
18056;65-xx
18057;25-34
18058;50-64
18059;50-64
18060;65-xx
18061;25-34
18062;65-xx
18063;25-34
18064;50-64
18065;35-49
18066;50-64
18067;18-24
18068;65-xx
18069;13-17
18070;50-64
18071;65-xx
18072;18-24
18073;65-xx
18074;25-34
18075;13-17
18076;13-17
18077;18-24
18078;13-17
18079;18-24
18080;65-xx
18081;18-24
18082;13-17
18083;25-34
18084;65-xx
18085;65-xx
18086;50-64
18087;50-64
18088;18-24
18089;25-34
18090;35-49
18091;18-24
18092;50-64
18093;50-64
18094;25-34
18095;65-xx
18096;25-34
18097;18-24
18098;13-17
18099;18-24
18100;18-24
18101;65-xx
18102;18-24
18103;18-24
18104;65-xx
18105;35-49
18106;65-xx
18107;25-34
18108;50-64
18109;13-17
18110;50-64
18111;25-34
18112;18-24
18113;65-xx
18114;18-24
18115;35-49
18116;13-17
18117;25-34
18118;13-17
18119;18-24
18120;18-24
18121;50-64
18122;35-49
18123;35-49
18124;50-64
18125;65-xx
18126;13-17
18127;18-24
18128;13-17
18129;50-64
18130;50-64
18131;13-17
18132;18-24
18133;13-17
18134;65-xx
18135;25-34
18136;65-xx
18137;50-64
18138;18-24
18139;18-24
18140;50-64
18141;18-24
18142;65-xx
18143;65-xx
18144;50-64
18145;13-17
18146;25-34
18147;50-64
18148;25-34
18149;18-24
18150;18-24
18151;18-24
18152;35-49
18153;50-64
18154;50-64
18155;13-17
18156;18-24
18157;65-xx
18158;35-49
18159;25-34
18160;35-49
18161;65-xx
18162;65-xx
18163;25-34
18164;13-17
18165;35-49
18166;13-17
18167;65-xx
18168;65-xx
18169;50-64
18170;65-xx
18171;65-xx
18172;25-34
18173;25-34
18174;13-17
18175;50-64
18176;25-34
18177;65-xx
18178;65-xx
18179;65-xx
18180;18-24
18181;18-24
18182;50-64
18183;18-24
18184;50-64
18185;13-17
18186;65-xx
18187;18-24
18188;35-49
18189;65-xx
18190;13-17
18191;25-34
18192;25-34
18193;65-xx
18194;18-24
18195;18-24
18196;13-17
18197;65-xx
18198;50-64
18199;50-64
18200;35-49
18201;65-xx
18202;18-24
18203;13-17
18204;35-49
18205;13-17
18206;18-24
18207;25-34
18208;50-64
18209;18-24
18210;13-17
18211;18-24
18212;35-49
18213;25-34
18214;18-24
18215;50-64
18216;25-34
18217;18-24
18218;65-xx
18219;25-34
18220;50-64
18221;18-24
18222;50-64
18223;65-xx
18224;35-49
18225;50-64
18226;35-49
18227;13-17
18228;13-17
18229;50-64
18230;25-34
18231;65-xx
18232;18-24
18233;65-xx
18234;13-17
18235;35-49
18236;50-64
18237;50-64
18238;65-xx
18239;65-xx
18240;18-24
18241;25-34
18242;35-49
18243;13-17
18244;25-34
18245;13-17
18246;65-xx
18247;50-64
18248;13-17
18249;35-49
18250;65-xx
18251;65-xx
18252;13-17
18253;65-xx
18254;35-49
18255;50-64
18256;50-64
18257;13-17
18258;18-24
18259;65-xx
18260;18-24
18261;35-49
18262;65-xx
18263;18-24
18264;65-xx
18265;18-24
18266;25-34
18267;35-49
18268;13-17
18269;13-17
18270;25-34
18271;13-17
18272;13-17
18273;35-49
18274;13-17
18275;50-64
18276;35-49
18277;35-49
18278;65-xx
18279;35-49
18280;50-64
18281;13-17
18282;25-34
18283;65-xx
18284;35-49
18285;50-64
18286;65-xx
18287;65-xx
18288;25-34
18289;35-49
18290;65-xx
18291;50-64
18292;18-24
18293;65-xx
18294;13-17
18295;13-17
18296;50-64
18297;65-xx
18298;25-34
18299;13-17
18300;65-xx
18301;13-17
18302;18-24
18303;25-34
18304;13-17
18305;50-64
18306;18-24
18307;50-64
18308;50-64
18309;50-64
18310;18-24
18311;25-34
18312;18-24
18313;50-64
18314;65-xx
18315;50-64
18316;18-24
18317;35-49
18318;13-17
18319;65-xx
18320;13-17
18321;65-xx
18322;18-24
18323;35-49
18324;25-34
18325;18-24
18326;18-24
18327;65-xx
18328;25-34
18329;13-17
18330;65-xx
18331;18-24
18332;50-64
18333;35-49
18334;25-34
18335;35-49
18336;13-17
18337;18-24
18338;13-17
18339;18-24
18340;50-64
18341;18-24
18342;65-xx
18343;25-34
18344;50-64
18345;65-xx
18346;18-24
18347;13-17
18348;50-64
18349;13-17
18350;65-xx
18351;65-xx
18352;13-17
18353;18-24
18354;50-64
18355;35-49
18356;35-49
18357;65-xx
18358;65-xx
18359;50-64
18360;65-xx
18361;50-64
18362;13-17
18363;50-64
18364;35-49
18365;25-34
18366;13-17
18367;25-34
18368;13-17
18369;13-17
18370;13-17
18371;18-24
18372;18-24
18373;18-24
18374;35-49
18375;18-24
18376;18-24
18377;65-xx
18378;65-xx
18379;35-49
18380;25-34
18381;50-64
18382;65-xx
18383;25-34
18384;25-34
18385;65-xx
18386;35-49
18387;35-49
18388;13-17
18389;25-34
18390;35-49
18391;18-24
18392;65-xx
18393;35-49
18394;13-17
18395;50-64
18396;13-17
18397;25-34
18398;25-34
18399;50-64
18400;18-24
18401;18-24
18402;18-24
18403;50-64
18404;50-64
18405;35-49
18406;65-xx
18407;50-64
18408;50-64
18409;65-xx
18410;35-49
18411;35-49
18412;13-17
18413;35-49
18414;50-64
18415;25-34
18416;50-64
18417;35-49
18418;50-64
18419;50-64
18420;13-17
18421;65-xx
18422;35-49
18423;50-64
18424;13-17
18425;13-17
18426;65-xx
18427;18-24
18428;35-49
18429;13-17
18430;18-24
18431;13-17
18432;13-17
18433;50-64
18434;50-64
18435;65-xx
18436;25-34
18437;50-64
18438;35-49
18439;18-24
18440;18-24
18441;35-49
18442;50-64
18443;65-xx
18444;25-34
18445;35-49
18446;13-17
18447;65-xx
18448;13-17
18449;25-34
18450;13-17
18451;18-24
18452;50-64
18453;13-17
18454;25-34
18455;25-34
18456;18-24
18457;25-34
18458;18-24
18459;50-64
18460;25-34
18461;18-24
18462;35-49
18463;65-xx
18464;13-17
18465;18-24
18466;18-24
18467;25-34
18468;65-xx
18469;25-34
18470;35-49
18471;18-24
18472;50-64
18473;13-17
18474;25-34
18475;65-xx
18476;13-17
18477;13-17
18478;13-17
18479;18-24
18480;65-xx
18481;50-64
18482;65-xx
18483;13-17
18484;25-34
18485;50-64
18486;25-34
18487;50-64
18488;50-64
18489;50-64
18490;25-34
18491;25-34
18492;25-34
18493;13-17
18494;65-xx
18495;65-xx
18496;25-34
18497;25-34
18498;65-xx
18499;18-24
18500;35-49
18501;65-xx
18502;65-xx
18503;25-34
18504;13-17
18505;65-xx
18506;35-49
18507;35-49
18508;25-34
18509;50-64
18510;65-xx
18511;65-xx
18512;18-24
18513;50-64
18514;13-17
18515;13-17
18516;25-34
18517;50-64
18518;18-24
18519;13-17
18520;13-17
18521;35-49
18522;18-24
18523;50-64
18524;65-xx
18525;25-34
18526;50-64
18527;65-xx
18528;18-24
18529;65-xx
18530;18-24
18531;50-64
18532;65-xx
18533;25-34
18534;25-34
18535;65-xx
18536;50-64
18537;18-24
18538;18-24
18539;13-17
18540;25-34
18541;50-64
18542;18-24
18543;35-49
18544;18-24
18545;65-xx
18546;25-34
18547;18-24
18548;25-34
18549;50-64
18550;50-64
18551;35-49
18552;18-24
18553;18-24
18554;18-24
18555;13-17
18556;13-17
18557;18-24
18558;25-34
18559;25-34
18560;65-xx
18561;35-49
18562;18-24
18563;18-24
18564;13-17
18565;65-xx
18566;13-17
18567;18-24
18568;65-xx
18569;13-17
18570;13-17
18571;65-xx
18572;35-49
18573;65-xx
18574;13-17
18575;18-24
18576;50-64
18577;18-24
18578;18-24
18579;25-34
18580;18-24
18581;18-24
18582;25-34
18583;13-17
18584;65-xx
18585;35-49
18586;65-xx
18587;18-24
18588;65-xx
18589;25-34
18590;50-64
18591;25-34
18592;65-xx
18593;50-64
18594;50-64
18595;50-64
18596;35-49
18597;65-xx
18598;13-17
18599;50-64
18600;25-34
18601;65-xx
18602;25-34
18603;65-xx
18604;13-17
18605;35-49
18606;25-34
18607;18-24
18608;25-34
18609;50-64
18610;65-xx
18611;65-xx
18612;18-24
18613;35-49
18614;50-64
18615;25-34
18616;25-34
18617;50-64
18618;18-24
18619;65-xx
18620;13-17
18621;65-xx
18622;18-24
18623;18-24
18624;35-49
18625;25-34
18626;13-17
18627;50-64
18628;50-64
18629;65-xx
18630;35-49
18631;13-17
18632;50-64
18633;25-34
18634;18-24
18635;18-24
18636;25-34
18637;65-xx
18638;13-17
18639;35-49
18640;65-xx
18641;50-64
18642;50-64
18643;25-34
18644;35-49
18645;35-49
18646;50-64
18647;13-17
18648;65-xx
18649;35-49
18650;25-34
18651;65-xx
18652;13-17
18653;65-xx
18654;65-xx
18655;35-49
18656;18-24
18657;50-64
18658;35-49
18659;50-64
18660;50-64
18661;35-49
18662;50-64
18663;18-24
18664;65-xx
