id;age_range
23277;13-17
23278;18-24
23279;65-xx
23280;50-64
23281;50-64
23282;50-64
23283;65-xx
23284;25-34
23285;50-64
23286;13-17
23287;13-17
23288;13-17
23289;13-17
23290;65-xx
23291;18-24
23292;50-64
23293;50-64
23294;65-xx
23295;13-17
23296;18-24
23297;13-17
23298;25-34
23299;50-64
23300;25-34
23301;65-xx
23302;65-xx
23303;50-64
23304;50-64
23305;65-xx
23306;65-xx
23307;50-64
23308;35-49
23309;18-24
23310;35-49
23311;65-xx
23312;65-xx
23313;13-17
23314;35-49
23315;50-64
23316;13-17
23317;25-34
23318;65-xx
23319;65-xx
23320;35-49
23321;13-17
23322;18-24
23323;18-24
23324;50-64
23325;65-xx
23326;18-24
23327;50-64
23328;18-24
23329;65-xx
23330;18-24
23331;13-17
23332;65-xx
23333;25-34
23334;25-34
23335;25-34
23336;13-17
23337;13-17
23338;18-24
23339;25-34
23340;25-34
23341;25-34
23342;50-64
23343;65-xx
23344;25-34
23345;65-xx
23346;35-49
23347;50-64
23348;18-24
23349;35-49
23350;50-64
23351;65-xx
23352;65-xx
23353;18-24
23354;18-24
23355;65-xx
23356;65-xx
23357;13-17
23358;13-17
23359;13-17
23360;50-64
23361;13-17
23362;65-xx
23363;25-34
23364;13-17
23365;13-17
23366;50-64
23367;65-xx
23368;35-49
23369;18-24
23370;13-17
23371;50-64
23372;25-34
23373;35-49
23374;25-34
23375;65-xx
23376;50-64
23377;18-24
23378;13-17
23379;25-34
23380;25-34
23381;65-xx
23382;50-64
23383;13-17
23384;65-xx
23385;50-64
23386;50-64
23387;35-49
23388;25-34
23389;25-34
23390;13-17
23391;13-17
23392;35-49
23393;25-34
23394;65-xx
23395;35-49
23396;65-xx
23397;65-xx
23398;25-34
23399;13-17
23400;13-17
23401;50-64
23402;65-xx
23403;65-xx
23404;65-xx
23405;65-xx
23406;50-64
23407;65-xx
23408;35-49
23409;65-xx
23410;18-24
23411;18-24
23412;18-24
23413;13-17
23414;18-24
23415;65-xx
23416;13-17
23417;65-xx
23418;50-64
23419;50-64
23420;65-xx
23421;50-64
23422;65-xx
23423;65-xx
23424;50-64
23425;50-64
23426;13-17
23427;65-xx
23428;13-17
23429;18-24
23430;13-17
23431;18-24
23432;65-xx
23433;25-34
23434;18-24
23435;35-49
23436;65-xx
23437;25-34
23438;50-64
23439;18-24
23440;65-xx
23441;18-24
23442;25-34
23443;25-34
23444;35-49
23445;35-49
23446;50-64
23447;13-17
23448;13-17
23449;13-17
23450;18-24
23451;50-64
23452;35-49
23453;65-xx
23454;13-17
23455;50-64
23456;50-64
23457;18-24
23458;35-49
23459;65-xx
23460;65-xx
23461;65-xx
23462;18-24
23463;65-xx
23464;25-34
23465;65-xx
23466;50-64
23467;65-xx
23468;35-49
23469;65-xx
23470;25-34
23471;13-17
23472;35-49
23473;65-xx
23474;25-34
23475;65-xx
23476;18-24
23477;35-49
23478;65-xx
23479;35-49
23480;25-34
23481;18-24
23482;50-64
23483;35-49
23484;13-17
23485;65-xx
23486;13-17
23487;50-64
23488;35-49
23489;18-24
23490;50-64
23491;65-xx
23492;18-24
23493;65-xx
23494;18-24
23495;13-17
23496;18-24
23497;18-24
23498;50-64
23499;50-64
23500;18-24
23501;25-34
23502;35-49
23503;25-34
23504;35-49
23505;65-xx
23506;50-64
23507;35-49
23508;18-24
23509;35-49
23510;25-34
23511;50-64
23512;13-17
23513;13-17
23514;35-49
23515;25-34
23516;18-24
23517;18-24
23518;13-17
23519;13-17
23520;35-49
23521;18-24
23522;18-24
23523;65-xx
23524;65-xx
23525;65-xx
23526;50-64
23527;50-64
23528;50-64
23529;65-xx
23530;35-49
23531;65-xx
23532;65-xx
23533;50-64
23534;18-24
23535;25-34
23536;65-xx
23537;13-17
23538;13-17
23539;13-17
23540;13-17
23541;13-17
23542;50-64
23543;13-17
23544;50-64
23545;35-49
23546;50-64
23547;65-xx
23548;35-49
23549;18-24
23550;65-xx
23551;50-64
23552;50-64
23553;65-xx
23554;65-xx
23555;18-24
23556;18-24
23557;13-17
23558;13-17
23559;18-24
23560;65-xx
23561;50-64
23562;65-xx
23563;18-24
23564;13-17
23565;18-24
23566;18-24
23567;50-64
23568;35-49
23569;65-xx
23570;65-xx
23571;18-24
23572;25-34
23573;35-49
23574;65-xx
23575;50-64
23576;65-xx
23577;35-49
23578;35-49
23579;65-xx
23580;50-64
23581;50-64
23582;13-17
23583;65-xx
23584;50-64
23585;18-24
23586;65-xx
23587;13-17
23588;18-24
23589;25-34
23590;25-34
23591;35-49
23592;50-64
23593;65-xx
23594;50-64
23595;18-24
23596;50-64
23597;50-64
23598;65-xx
23599;50-64
23600;50-64
23601;13-17
23602;18-24
23603;18-24
23604;13-17
23605;50-64
23606;35-49
23607;50-64
23608;18-24
23609;18-24
23610;35-49
23611;50-64
23612;50-64
23613;25-34
23614;13-17
23615;18-24
23616;18-24
23617;65-xx
23618;65-xx
23619;35-49
23620;13-17
23621;50-64
23622;35-49
23623;13-17
23624;50-64
23625;65-xx
23626;18-24
23627;35-49
23628;18-24
23629;65-xx
23630;50-64
23631;65-xx
23632;65-xx
23633;65-xx
23634;50-64
23635;65-xx
23636;35-49
23637;13-17
23638;35-49
23639;65-xx
23640;65-xx
23641;25-34
23642;35-49
23643;65-xx
23644;50-64
23645;50-64
23646;65-xx
23647;65-xx
23648;25-34
23649;13-17
23650;65-xx
23651;13-17
23652;50-64
23653;65-xx
23654;25-34
23655;25-34
23656;35-49
23657;65-xx
23658;13-17
23659;35-49
23660;18-24
23661;35-49
23662;65-xx
23663;35-49
23664;18-24
23665;13-17
23666;50-64
23667;50-64
23668;18-24
23669;13-17
23670;65-xx
23671;13-17
23672;50-64
23673;25-34
23674;65-xx
23675;25-34
23676;35-49
23677;13-17
23678;65-xx
23679;25-34
23680;50-64
23681;13-17
23682;13-17
23683;65-xx
23684;65-xx
23685;13-17
23686;25-34
23687;18-24
23688;50-64
23689;13-17
23690;50-64
23691;13-17
23692;13-17
23693;50-64
23694;65-xx
23695;50-64
23696;25-34
23697;18-24
23698;25-34
23699;18-24
23700;50-64
23701;50-64
23702;25-34
23703;65-xx
23704;65-xx
23705;35-49
23706;13-17
23707;25-34
23708;35-49
23709;50-64
23710;65-xx
23711;65-xx
23712;50-64
23713;13-17
23714;35-49
23715;35-49
23716;65-xx
23717;13-17
23718;13-17
23719;50-64
23720;13-17
23721;65-xx
23722;25-34
23723;18-24
23724;25-34
23725;18-24
23726;35-49
23727;25-34
23728;65-xx
23729;35-49
23730;65-xx
23731;35-49
23732;18-24
23733;50-64
23734;18-24
23735;18-24
23736;13-17
23737;18-24
23738;13-17
23739;25-34
23740;65-xx
23741;50-64
23742;65-xx
23743;65-xx
23744;35-49
23745;65-xx
23746;18-24
23747;35-49
23748;50-64
23749;35-49
23750;50-64
23751;18-24
23752;13-17
23753;50-64
23754;25-34
23755;13-17
23756;25-34
23757;35-49
23758;13-17
23759;25-34
23760;13-17
23761;65-xx
23762;13-17
23763;65-xx
23764;65-xx
23765;50-64
23766;13-17
23767;13-17
23768;65-xx
23769;18-24
23770;25-34
23771;35-49
23772;65-xx
23773;65-xx
23774;18-24
23775;65-xx
23776;18-24
23777;18-24
23778;13-17
23779;35-49
23780;18-24
23781;65-xx
23782;25-34
23783;13-17
23784;25-34
23785;50-64
23786;35-49
23787;18-24
23788;13-17
23789;50-64
23790;13-17
23791;18-24
23792;35-49
23793;50-64
23794;25-34
23795;25-34
23796;13-17
23797;65-xx
23798;65-xx
23799;65-xx
23800;13-17
23801;35-49
23802;18-24
23803;18-24
23804;18-24
23805;35-49
23806;35-49
23807;50-64
23808;65-xx
23809;13-17
23810;65-xx
23811;35-49
23812;35-49
23813;65-xx
23814;35-49
23815;18-24
23816;18-24
23817;65-xx
23818;50-64
23819;65-xx
23820;35-49
23821;13-17
23822;13-17
23823;25-34
23824;18-24
23825;18-24
23826;50-64
23827;25-34
23828;25-34
23829;65-xx
23830;25-34
23831;13-17
23832;35-49
23833;25-34
23834;18-24
23835;18-24
23836;65-xx
23837;50-64
23838;65-xx
23839;18-24
23840;35-49
23841;25-34
23842;18-24
23843;13-17
23844;35-49
23845;18-24
23846;18-24
23847;18-24
23848;18-24
23849;50-64
23850;35-49
23851;65-xx
23852;18-24
23853;65-xx
23854;65-xx
23855;13-17
23856;50-64
23857;65-xx
23858;13-17
23859;50-64
23860;50-64
23861;50-64
23862;35-49
23863;65-xx
23864;25-34
23865;18-24
23866;13-17
23867;25-34
23868;25-34
23869;35-49
23870;50-64
23871;65-xx
23872;13-17
23873;13-17
23874;18-24
23875;13-17
23876;35-49
23877;65-xx
23878;18-24
23879;65-xx
23880;25-34
23881;25-34
23882;13-17
23883;25-34
23884;13-17
23885;65-xx
23886;13-17
23887;13-17
23888;13-17
23889;50-64
23890;65-xx
23891;25-34
23892;13-17
23893;50-64
23894;18-24
23895;18-24
23896;65-xx
23897;13-17
23898;13-17
23899;65-xx
23900;13-17
23901;65-xx
23902;13-17
23903;65-xx
23904;25-34
23905;35-49
23906;18-24
23907;35-49
23908;13-17
23909;25-34
23910;25-34
23911;13-17
23912;50-64
23913;65-xx
23914;18-24
23915;18-24
23916;50-64
23917;65-xx
23918;18-24
23919;50-64
23920;18-24
23921;65-xx
23922;50-64
23923;13-17
23924;35-49
23925;65-xx
23926;50-64
23927;65-xx
23928;35-49
23929;50-64
23930;50-64
23931;18-24
23932;13-17
23933;50-64
23934;50-64
23935;50-64
23936;65-xx
23937;50-64
23938;65-xx
23939;13-17
23940;25-34
23941;25-34
23942;13-17
23943;50-64
23944;65-xx
23945;18-24
23946;18-24
23947;25-34
23948;65-xx
23949;65-xx
23950;13-17
23951;13-17
23952;13-17
23953;35-49
23954;13-17
23955;65-xx
23956;50-64
23957;35-49
23958;65-xx
23959;35-49
23960;50-64
23961;65-xx
23962;65-xx
23963;18-24
23964;18-24
23965;65-xx
23966;65-xx
23967;65-xx
23968;25-34
23969;50-64
23970;13-17
23971;50-64
23972;25-34
23973;50-64
23974;18-24
23975;13-17
23976;18-24
23977;13-17
23978;50-64
23979;18-24
23980;65-xx
23981;50-64
23982;65-xx
23983;13-17
23984;50-64
23985;25-34
23986;18-24
23987;13-17
23988;65-xx
23989;13-17
23990;13-17
23991;65-xx
23992;35-49
23993;50-64
23994;65-xx
23995;65-xx
23996;35-49
23997;13-17
23998;65-xx
23999;13-17
24000;50-64
24001;35-49
24002;50-64
24003;65-xx
24004;13-17
24005;65-xx
24006;65-xx
24007;18-24
24008;35-49
24009;65-xx
24010;65-xx
24011;13-17
24012;65-xx
24013;25-34
24014;18-24
24015;18-24
24016;13-17
24017;18-24
24018;18-24
24019;18-24
24020;65-xx
24021;50-64
24022;50-64
24023;65-xx
24024;13-17
24025;25-34
24026;35-49
24027;65-xx
24028;65-xx
24029;65-xx
24030;65-xx
24031;65-xx
24032;35-49
24033;25-34
24034;65-xx
24035;13-17
24036;65-xx
24037;50-64
24038;18-24
24039;25-34
24040;65-xx
24041;50-64
24042;25-34
24043;50-64
24044;50-64
24045;18-24
24046;18-24
24047;65-xx
24048;35-49
24049;13-17
24050;65-xx
24051;50-64
24052;25-34
24053;50-64
24054;65-xx
24055;18-24
24056;50-64
24057;65-xx
24058;65-xx
24059;65-xx
24060;13-17
24061;18-24
24062;50-64
24063;65-xx
24064;18-24
24065;50-64
24066;13-17
24067;35-49
24068;50-64
24069;13-17
24070;25-34
24071;65-xx
24072;35-49
24073;65-xx
24074;13-17
24075;65-xx
24076;13-17
24077;35-49
24078;13-17
24079;65-xx
24080;65-xx
24081;13-17
24082;18-24
24083;13-17
24084;13-17
24085;65-xx
24086;35-49
24087;18-24
24088;50-64
24089;65-xx
24090;35-49
24091;50-64
24092;50-64
24093;18-24
24094;13-17
24095;50-64
24096;18-24
24097;18-24
24098;25-34
24099;25-34
24100;50-64
24101;65-xx
24102;65-xx
24103;35-49
24104;13-17
24105;18-24
24106;65-xx
24107;35-49
24108;18-24
24109;13-17
24110;25-34
24111;13-17
24112;50-64
24113;18-24
24114;50-64
24115;50-64
24116;50-64
24117;25-34
24118;65-xx
24119;65-xx
24120;50-64
24121;18-24
24122;35-49
24123;35-49
24124;50-64
24125;50-64
24126;18-24
24127;65-xx
24128;50-64
24129;18-24
24130;35-49
24131;13-17
24132;65-xx
24133;50-64
24134;65-xx
24135;18-24
24136;35-49
24137;65-xx
24138;13-17
24139;18-24
24140;50-64
24141;25-34
24142;25-34
24143;65-xx
24144;50-64
24145;35-49
24146;18-24
24147;18-24
24148;65-xx
24149;25-34
24150;65-xx
24151;65-xx
24152;18-24
24153;50-64
24154;50-64
24155;25-34
24156;65-xx
24157;18-24
24158;65-xx
24159;18-24
24160;25-34
24161;35-49
24162;13-17
24163;18-24
24164;50-64
24165;65-xx
24166;18-24
24167;65-xx
24168;50-64
24169;65-xx
24170;18-24
24171;50-64
24172;13-17
24173;50-64
24174;13-17
24175;65-xx
24176;35-49
24177;18-24
24178;65-xx
24179;13-17
24180;35-49
24181;13-17
24182;25-34
24183;50-64
24184;25-34
24185;18-24
24186;25-34
24187;13-17
24188;50-64
24189;18-24
24190;35-49
24191;18-24
24192;13-17
24193;13-17
24194;13-17
24195;35-49
24196;25-34
24197;18-24
24198;65-xx
24199;65-xx
24200;13-17
24201;13-17
24202;13-17
24203;35-49
24204;18-24
24205;25-34
24206;50-64
24207;50-64
24208;65-xx
24209;65-xx
24210;25-34
24211;35-49
24212;65-xx
24213;13-17
24214;50-64
24215;65-xx
24216;65-xx
24217;50-64
24218;18-24
24219;65-xx
24220;50-64
24221;35-49
24222;50-64
24223;13-17
24224;18-24
24225;65-xx
24226;35-49
24227;18-24
24228;50-64
24229;65-xx
24230;25-34
24231;13-17
24232;13-17
24233;18-24
24234;13-17
24235;65-xx
24236;13-17
24237;13-17
24238;65-xx
24239;18-24
24240;18-24
24241;65-xx
24242;50-64
24243;65-xx
24244;65-xx
24245;50-64
24246;25-34
24247;65-xx
24248;13-17
24249;50-64
24250;50-64
24251;18-24
24252;18-24
24253;18-24
24254;65-xx
24255;50-64
24256;18-24
24257;35-49
24258;25-34
24259;65-xx
24260;35-49
24261;65-xx
24262;13-17
24263;13-17
24264;50-64
24265;13-17
24266;18-24
24267;50-64
24268;25-34
24269;35-49
24270;25-34
24271;18-24
24272;65-xx
24273;50-64
24274;50-64
24275;50-64
24276;50-64
24277;65-xx
24278;65-xx
24279;50-64
24280;25-34
24281;25-34
24282;50-64
24283;65-xx
24284;65-xx
24285;13-17
24286;25-34
24287;50-64
24288;50-64
24289;18-24
24290;18-24
24291;13-17
24292;18-24
24293;25-34
24294;65-xx
24295;50-64
24296;18-24
24297;50-64
24298;65-xx
24299;35-49
24300;18-24
24301;65-xx
24302;65-xx
24303;18-24
24304;13-17
24305;13-17
24306;65-xx
24307;13-17
24308;35-49
24309;50-64
24310;25-34
24311;13-17
24312;13-17
24313;18-24
24314;25-34
24315;65-xx
24316;65-xx
24317;50-64
24318;50-64
24319;65-xx
24320;65-xx
24321;65-xx
24322;18-24
24323;50-64
24324;18-24
24325;65-xx
24326;50-64
24327;13-17
24328;25-34
24329;35-49
24330;25-34
24331;13-17
24332;13-17
24333;18-24
24334;50-64
24335;35-49
24336;50-64
24337;13-17
24338;50-64
24339;13-17
24340;25-34
24341;25-34
24342;25-34
24343;65-xx
24344;18-24
24345;18-24
24346;13-17
24347;25-34
24348;18-24
24349;65-xx
24350;65-xx
24351;65-xx
24352;13-17
24353;13-17
24354;65-xx
24355;50-64
24356;13-17
24357;65-xx
24358;18-24
24359;18-24
24360;25-34
24361;13-17
24362;13-17
24363;35-49
24364;25-34
24365;35-49
24366;18-24
24367;65-xx
24368;50-64
24369;65-xx
24370;18-24
24371;65-xx
24372;35-49
24373;25-34
24374;25-34
24375;65-xx
24376;35-49
24377;35-49
24378;18-24
24379;25-34
24380;50-64
24381;35-49
24382;35-49
24383;35-49
24384;50-64
24385;35-49
24386;50-64
24387;35-49
24388;35-49
24389;25-34
24390;13-17
24391;35-49
24392;25-34
24393;13-17
24394;13-17
24395;50-64
24396;35-49
24397;65-xx
24398;25-34
24399;50-64
24400;25-34
24401;65-xx
24402;18-24
24403;25-34
24404;25-34
24405;65-xx
24406;18-24
24407;65-xx
24408;18-24
24409;50-64
24410;18-24
24411;65-xx
24412;18-24
24413;18-24
24414;50-64
24415;65-xx
24416;13-17
24417;13-17
24418;18-24
24419;25-34
24420;65-xx
24421;35-49
24422;13-17
24423;13-17
24424;35-49
24425;65-xx
24426;50-64
24427;65-xx
24428;65-xx
24429;13-17
24430;65-xx
24431;25-34
24432;50-64
24433;25-34
24434;65-xx
24435;13-17
24436;25-34
24437;25-34
24438;50-64
24439;35-49
24440;50-64
24441;50-64
24442;50-64
24443;65-xx
24444;25-34
24445;50-64
24446;65-xx
24447;50-64
24448;18-24
24449;50-64
24450;35-49
24451;50-64
24452;50-64
24453;18-24
24454;65-xx
24455;50-64
24456;25-34
24457;65-xx
24458;65-xx
24459;13-17
24460;25-34
24461;65-xx
24462;25-34
24463;35-49
24464;25-34
24465;18-24
24466;18-24
24467;25-34
24468;13-17
24469;18-24
24470;18-24
24471;50-64
24472;65-xx
24473;13-17
24474;65-xx
24475;65-xx
24476;65-xx
24477;18-24
24478;13-17
24479;18-24
24480;25-34
24481;18-24
24482;18-24
24483;18-24
24484;65-xx
24485;13-17
24486;25-34
24487;65-xx
24488;13-17
24489;13-17
24490;50-64
24491;65-xx
24492;25-34
24493;65-xx
24494;65-xx
24495;25-34
24496;35-49
24497;25-34
24498;35-49
24499;18-24
24500;50-64
24501;18-24
24502;18-24
24503;50-64
24504;35-49
24505;13-17
24506;65-xx
24507;25-34
24508;13-17
24509;65-xx
24510;13-17
24511;35-49
24512;65-xx
24513;50-64
24514;18-24
24515;65-xx
24516;25-34
24517;25-34
24518;50-64
24519;13-17
24520;18-24
24521;50-64
24522;13-17
24523;50-64
24524;13-17
24525;18-24
24526;50-64
24527;18-24
24528;65-xx
24529;65-xx
24530;35-49
24531;35-49
24532;13-17
24533;18-24
24534;13-17
24535;18-24
24536;35-49
24537;13-17
24538;65-xx
24539;50-64
24540;65-xx
24541;25-34
24542;50-64
24543;65-xx
24544;13-17
24545;25-34
24546;25-34
24547;18-24
24548;13-17
24549;13-17
24550;25-34
24551;13-17
24552;18-24
24553;35-49
24554;50-64
24555;18-24
24556;65-xx
24557;13-17
24558;25-34
24559;13-17
24560;18-24
24561;25-34
24562;13-17
24563;25-34
24564;35-49
24565;18-24
24566;25-34
24567;13-17
24568;65-xx
24569;35-49
24570;25-34
24571;18-24
24572;13-17
24573;13-17
24574;13-17
24575;35-49
24576;65-xx
24577;65-xx
24578;13-17
24579;65-xx
24580;65-xx
24581;13-17
24582;50-64
24583;18-24
24584;65-xx
24585;65-xx
24586;65-xx
24587;65-xx
24588;13-17
24589;50-64
24590;65-xx
24591;13-17
24592;65-xx
24593;50-64
24594;50-64
24595;50-64
24596;25-34
24597;13-17
24598;25-34
24599;65-xx
24600;65-xx
24601;18-24
24602;65-xx
24603;18-24
24604;18-24
24605;18-24
24606;65-xx
24607;18-24
24608;65-xx
24609;13-17
24610;35-49
24611;13-17
24612;50-64
24613;35-49
24614;35-49
24615;13-17
24616;13-17
24617;18-24
24618;25-34
24619;50-64
24620;65-xx
24621;13-17
24622;65-xx
24623;35-49
24624;50-64
24625;65-xx
24626;18-24
24627;65-xx
24628;65-xx
24629;50-64
24630;65-xx
24631;50-64
24632;65-xx
24633;65-xx
24634;13-17
24635;65-xx
24636;25-34
24637;50-64
24638;65-xx
24639;18-24
24640;18-24
24641;18-24
24642;13-17
24643;25-34
24644;35-49
24645;35-49
24646;18-24
24647;18-24
24648;50-64
24649;35-49
24650;25-34
24651;35-49
24652;50-64
24653;65-xx
24654;25-34
24655;13-17
24656;25-34
24657;50-64
24658;13-17
24659;65-xx
24660;65-xx
24661;18-24
24662;13-17
24663;65-xx
24664;35-49
24665;25-34
24666;25-34
24667;65-xx
24668;65-xx
24669;35-49
24670;35-49
24671;13-17
24672;18-24
24673;18-24
24674;35-49
24675;25-34
24676;65-xx
24677;13-17
24678;65-xx
24679;13-17
24680;18-24
24681;50-64
24682;18-24
24683;50-64
24684;13-17
24685;18-24
24686;50-64
24687;13-17
24688;35-49
24689;35-49
24690;35-49
24691;65-xx
24692;65-xx
24693;65-xx
24694;13-17
24695;65-xx
24696;18-24
24697;35-49
24698;65-xx
24699;65-xx
24700;50-64
24701;65-xx
24702;18-24
24703;50-64
24704;50-64
24705;65-xx
24706;65-xx
24707;25-34
24708;65-xx
24709;35-49
24710;18-24
24711;35-49
24712;13-17
24713;18-24
24714;13-17
24715;35-49
24716;50-64
24717;50-64
24718;13-17
24719;13-17
24720;35-49
24721;50-64
24722;13-17
24723;50-64
24724;65-xx
24725;65-xx
24726;25-34
24727;18-24
24728;25-34
24729;13-17
24730;18-24
24731;50-64
24732;25-34
24733;50-64
24734;13-17
24735;18-24
24736;35-49
24737;50-64
24738;65-xx
24739;50-64
24740;18-24
24741;50-64
24742;35-49
24743;13-17
24744;18-24
24745;35-49
24746;13-17
24747;65-xx
24748;65-xx
24749;18-24
24750;18-24
24751;65-xx
24752;13-17
24753;25-34
24754;18-24
24755;13-17
24756;65-xx
24757;50-64
24758;50-64
24759;65-xx
24760;18-24
24761;13-17
24762;13-17
24763;50-64
24764;25-34
24765;13-17
24766;50-64
24767;18-24
24768;50-64
24769;65-xx
24770;65-xx
24771;25-34
24772;50-64
24773;18-24
24774;25-34
24775;50-64
24776;65-xx
24777;65-xx
24778;25-34
24779;13-17
24780;35-49
24781;25-34
24782;65-xx
24783;65-xx
24784;50-64
24785;50-64
24786;65-xx
24787;13-17
24788;25-34
24789;65-xx
24790;65-xx
24791;35-49
24792;13-17
24793;18-24
24794;25-34
24795;50-64
24796;18-24
24797;25-34
24798;50-64
24799;65-xx
24800;25-34
24801;18-24
24802;50-64
24803;25-34
24804;13-17
24805;18-24
24806;18-24
24807;18-24
24808;18-24
24809;18-24
24810;65-xx
24811;50-64
24812;65-xx
24813;13-17
24814;25-34
24815;18-24
24816;25-34
24817;13-17
24818;25-34
24819;65-xx
24820;18-24
24821;35-49
24822;65-xx
24823;50-64
24824;18-24
24825;50-64
24826;65-xx
24827;13-17
24828;18-24
24829;65-xx
24830;65-xx
24831;18-24
24832;18-24
24833;50-64
24834;25-34
24835;25-34
24836;13-17
24837;35-49
24838;50-64
24839;13-17
24840;35-49
24841;50-64
24842;65-xx
24843;35-49
24844;35-49
24845;65-xx
24846;50-64
24847;18-24
24848;25-34
24849;65-xx
24850;50-64
24851;35-49
24852;65-xx
24853;35-49
24854;50-64
24855;25-34
24856;18-24
24857;65-xx
24858;18-24
24859;18-24
24860;13-17
24861;25-34
24862;35-49
24863;65-xx
24864;18-24
24865;35-49
24866;50-64
24867;65-xx
24868;50-64
24869;35-49
24870;65-xx
24871;18-24
24872;35-49
24873;50-64
24874;50-64
24875;25-34
24876;13-17
24877;65-xx
24878;65-xx
24879;13-17
24880;18-24
24881;65-xx
24882;18-24
24883;13-17
24884;35-49
24885;25-34
24886;65-xx
24887;13-17
24888;35-49
24889;50-64
24890;18-24
24891;25-34
24892;65-xx
24893;35-49
24894;18-24
24895;65-xx
24896;13-17
24897;13-17
24898;35-49
24899;50-64
24900;50-64
24901;25-34
24902;35-49
24903;65-xx
24904;35-49
24905;35-49
24906;25-34
24907;65-xx
24908;13-17
24909;65-xx
24910;13-17
24911;25-34
24912;35-49
24913;18-24
24914;25-34
24915;65-xx
24916;50-64
24917;18-24
24918;35-49
24919;65-xx
24920;50-64
24921;50-64
24922;25-34
24923;65-xx
24924;65-xx
24925;18-24
24926;65-xx
24927;50-64
24928;50-64
24929;65-xx
24930;65-xx
24931;65-xx
24932;35-49
24933;65-xx
24934;50-64
24935;35-49
24936;18-24
24937;13-17
24938;18-24
24939;50-64
24940;65-xx
24941;50-64
24942;50-64
24943;13-17
24944;50-64
24945;65-xx
24946;35-49
24947;65-xx
24948;18-24
24949;65-xx
24950;50-64
24951;18-24
24952;18-24
24953;65-xx
24954;13-17
24955;13-17
24956;65-xx
24957;25-34
24958;65-xx
24959;13-17
24960;13-17
24961;35-49
24962;50-64
24963;50-64
24964;25-34
24965;18-24
24966;18-24
24967;65-xx
24968;13-17
24969;18-24
24970;25-34
24971;65-xx
24972;50-64
24973;50-64
24974;25-34
24975;50-64
24976;35-49
24977;50-64
24978;50-64
24979;13-17
24980;25-34
24981;18-24
24982;18-24
24983;18-24
24984;25-34
24985;18-24
24986;65-xx
24987;25-34
24988;13-17
24989;18-24
24990;35-49
24991;25-34
24992;50-64
24993;25-34
24994;13-17
24995;65-xx
24996;65-xx
24997;65-xx
24998;50-64
24999;65-xx
25000;13-17
25001;18-24
25002;18-24
25003;18-24
25004;25-34
25005;35-49
25006;50-64
25007;50-64
25008;35-49
25009;50-64
25010;65-xx
25011;50-64
25012;25-34
25013;50-64
25014;18-24
25015;18-24
25016;18-24
25017;18-24
25018;65-xx
25019;50-64
25020;25-34
25021;18-24
25022;35-49
25023;18-24
25024;18-24
25025;65-xx
25026;65-xx
25027;35-49
25028;18-24
25029;35-49
25030;50-64
25031;13-17
25032;18-24
25033;65-xx
25034;13-17
25035;13-17
25036;18-24
25037;65-xx
25038;65-xx
25039;25-34
25040;65-xx
25041;18-24
25042;65-xx
25043;50-64
25044;65-xx
25045;50-64
25046;25-34
25047;50-64
25048;50-64
25049;65-xx
25050;65-xx
25051;13-17
25052;25-34
25053;50-64
25054;50-64
25055;50-64
25056;13-17
25057;35-49
25058;50-64
25059;65-xx
25060;18-24
25061;65-xx
25062;13-17
25063;65-xx
25064;50-64
25065;13-17
25066;50-64
25067;18-24
25068;65-xx
25069;13-17
25070;65-xx
25071;13-17
25072;25-34
25073;25-34
25074;35-49
25075;25-34
25076;13-17
25077;18-24
25078;35-49
25079;13-17
25080;13-17
25081;35-49
25082;65-xx
25083;50-64
25084;25-34
25085;18-24
25086;50-64
25087;65-xx
25088;35-49
25089;65-xx
25090;50-64
25091;25-34
25092;50-64
25093;50-64
25094;50-64
25095;35-49
25096;65-xx
25097;18-24
25098;13-17
25099;65-xx
25100;65-xx
25101;65-xx
25102;65-xx
25103;13-17
25104;13-17
25105;18-24
25106;13-17
25107;35-49
25108;18-24
25109;18-24
25110;65-xx
25111;25-34
25112;65-xx
25113;65-xx
25114;18-24
25115;25-34
25116;65-xx
25117;50-64
25118;25-34
25119;25-34
25120;35-49
25121;18-24
25122;65-xx
25123;65-xx
25124;13-17
25125;25-34
25126;50-64
25127;13-17
25128;25-34
25129;50-64
25130;50-64
25131;50-64
25132;18-24
25133;25-34
25134;18-24
25135;65-xx
25136;18-24
25137;18-24
25138;35-49
25139;65-xx
25140;18-24
25141;13-17
25142;65-xx
25143;18-24
25144;65-xx
25145;50-64
25146;13-17
25147;25-34
25148;65-xx
25149;65-xx
25150;65-xx
25151;65-xx
25152;35-49
25153;13-17
25154;50-64
25155;25-34
25156;13-17
25157;18-24
25158;13-17
25159;18-24
25160;25-34
25161;13-17
25162;65-xx
25163;18-24
25164;13-17
25165;18-24
25166;18-24
25167;25-34
25168;50-64
25169;50-64
25170;13-17
25171;50-64
25172;13-17
25173;25-34
25174;65-xx
25175;13-17
25176;50-64
25177;18-24
25178;25-34
25179;35-49
25180;65-xx
25181;18-24
25182;35-49
25183;25-34
25184;13-17
25185;13-17
25186;50-64
25187;50-64
25188;13-17
25189;50-64
25190;65-xx
25191;18-24
25192;13-17
25193;35-49
25194;25-34
25195;65-xx
25196;65-xx
25197;65-xx
25198;50-64
25199;35-49
25200;25-34
25201;18-24
25202;35-49
25203;25-34
25204;65-xx
25205;18-24
25206;18-24
25207;65-xx
25208;18-24
25209;65-xx
