id;age_range
14963;13-17
14964;65-xx
14965;50-64
14966;13-17
14967;25-34
14968;35-49
14969;13-17
14970;18-24
14971;65-xx
14972;50-64
14973;18-24
14974;25-34
14975;50-64
14976;18-24
14977;65-xx
14978;13-17
14979;65-xx
14980;18-24
14981;65-xx
14982;13-17
14983;13-17
14984;65-xx
14985;13-17
14986;50-64
14987;13-17
14988;50-64
14989;50-64
14990;13-17
14991;18-24
14992;50-64
14993;35-49
14994;35-49
14995;25-34
14996;13-17
14997;18-24
14998;18-24
14999;35-49
15000;50-64
15001;25-34
15002;25-34
15003;18-24
15004;25-34
15005;35-49
15006;18-24
15007;50-64
15008;25-34
15009;18-24
15010;65-xx
15011;18-24
15012;13-17
15013;35-49
15014;13-17
15015;18-24
15016;50-64
15017;18-24
15018;65-xx
15019;50-64
15020;65-xx
15021;65-xx
15022;65-xx
15023;50-64
15024;25-34
15025;25-34
15026;65-xx
15027;25-34
15028;18-24
15029;25-34
15030;35-49
15031;35-49
15032;65-xx
15033;18-24
15034;65-xx
15035;50-64
15036;25-34
15037;18-24
15038;50-64
15039;13-17
15040;35-49
15041;25-34
15042;18-24
15043;65-xx
15044;18-24
15045;50-64
15046;65-xx
15047;18-24
15048;65-xx
15049;65-xx
15050;18-24
15051;18-24
15052;18-24
15053;35-49
15054;25-34
15055;35-49
15056;65-xx
15057;35-49
15058;13-17
15059;18-24
15060;65-xx
15061;50-64
15062;18-24
15063;50-64
15064;18-24
15065;65-xx
15066;25-34
15067;18-24
15068;25-34
15069;35-49
15070;18-24
15071;50-64
15072;35-49
15073;13-17
15074;50-64
15075;50-64
15076;18-24
15077;65-xx
15078;50-64
15079;50-64
15080;35-49
15081;18-24
15082;50-64
15083;25-34
15084;18-24
15085;18-24
15086;25-34
15087;18-24
15088;50-64
15089;25-34
15090;18-24
15091;50-64
15092;35-49
15093;50-64
15094;18-24
15095;18-24
15096;13-17
15097;18-24
15098;13-17
15099;50-64
15100;65-xx
15101;18-24
15102;35-49
15103;50-64
15104;50-64
15105;35-49
15106;50-64
15107;13-17
15108;13-17
15109;18-24
15110;13-17
15111;13-17
15112;35-49
15113;18-24
15114;35-49
15115;35-49
15116;18-24
15117;13-17
15118;18-24
15119;65-xx
15120;18-24
15121;65-xx
15122;50-64
15123;25-34
15124;35-49
15125;18-24
15126;50-64
15127;65-xx
15128;18-24
15129;65-xx
15130;18-24
15131;65-xx
15132;18-24
15133;50-64
15134;35-49
15135;50-64
15136;65-xx
15137;35-49
15138;50-64
15139;18-24
15140;25-34
15141;65-xx
15142;25-34
15143;65-xx
15144;18-24
15145;18-24
15146;65-xx
15147;65-xx
15148;50-64
15149;18-24
15150;35-49
15151;13-17
15152;18-24
15153;25-34
15154;50-64
15155;65-xx
15156;18-24
15157;18-24
15158;18-24
15159;65-xx
15160;65-xx
15161;65-xx
15162;25-34
15163;25-34
15164;65-xx
15165;65-xx
15166;65-xx
15167;50-64
15168;65-xx
15169;18-24
15170;50-64
15171;18-24
15172;50-64
15173;25-34
15174;50-64
15175;25-34
15176;65-xx
15177;18-24
15178;65-xx
15179;65-xx
15180;25-34
15181;50-64
15182;50-64
15183;13-17
15184;13-17
15185;13-17
15186;35-49
15187;50-64
15188;65-xx
15189;18-24
15190;25-34
15191;13-17
15192;25-34
15193;13-17
15194;50-64
15195;50-64
15196;65-xx
15197;65-xx
15198;35-49
15199;35-49
15200;25-34
15201;18-24
15202;65-xx
15203;65-xx
15204;50-64
15205;65-xx
15206;13-17
15207;65-xx
15208;25-34
15209;13-17
15210;25-34
15211;25-34
15212;50-64
15213;13-17
15214;35-49
15215;65-xx
15216;35-49
15217;18-24
15218;65-xx
15219;18-24
15220;65-xx
15221;65-xx
15222;65-xx
15223;25-34
15224;50-64
15225;65-xx
15226;18-24
15227;65-xx
15228;50-64
15229;35-49
15230;18-24
15231;50-64
15232;65-xx
15233;18-24
15234;50-64
15235;65-xx
15236;50-64
15237;50-64
15238;25-34
15239;18-24
15240;18-24
15241;65-xx
15242;18-24
15243;13-17
15244;65-xx
15245;65-xx
15246;18-24
15247;50-64
15248;18-24
15249;65-xx
15250;18-24
15251;18-24
15252;50-64
15253;13-17
15254;25-34
15255;65-xx
15256;18-24
15257;50-64
15258;18-24
15259;18-24
15260;13-17
15261;18-24
15262;18-24
15263;18-24
15264;25-34
15265;18-24
15266;18-24
15267;65-xx
15268;50-64
15269;65-xx
15270;13-17
15271;65-xx
15272;35-49
15273;65-xx
15274;13-17
15275;65-xx
15276;18-24
15277;65-xx
15278;18-24
15279;13-17
15280;50-64
15281;65-xx
15282;25-34
15283;13-17
15284;25-34
15285;35-49
15286;35-49
15287;13-17
15288;13-17
15289;35-49
15290;50-64
15291;50-64
15292;18-24
15293;65-xx
15294;65-xx
15295;65-xx
15296;50-64
15297;65-xx
15298;50-64
15299;50-64
15300;65-xx
15301;25-34
15302;50-64
15303;65-xx
15304;65-xx
15305;50-64
15306;18-24
15307;35-49
15308;18-24
15309;18-24
15310;18-24
15311;18-24
15312;13-17
15313;18-24
15314;25-34
15315;65-xx
15316;50-64
15317;35-49
15318;25-34
15319;65-xx
15320;35-49
15321;65-xx
15322;65-xx
15323;35-49
15324;13-17
15325;50-64
15326;13-17
15327;35-49
15328;13-17
15329;13-17
15330;50-64
15331;13-17
15332;18-24
15333;50-64
15334;50-64
15335;25-34
15336;13-17
15337;13-17
15338;50-64
15339;18-24
15340;65-xx
15341;13-17
15342;18-24
15343;13-17
15344;50-64
15345;50-64
15346;25-34
15347;18-24
15348;18-24
15349;65-xx
15350;13-17
15351;65-xx
15352;50-64
15353;65-xx
15354;18-24
15355;65-xx
15356;65-xx
15357;50-64
15358;25-34
15359;18-24
15360;65-xx
15361;25-34
15362;65-xx
15363;18-24
15364;65-xx
15365;13-17
15366;18-24
15367;35-49
15368;65-xx
15369;18-24
15370;13-17
15371;18-24
15372;50-64
15373;65-xx
15374;13-17
15375;18-24
15376;35-49
15377;65-xx
15378;65-xx
15379;13-17
15380;35-49
15381;65-xx
15382;18-24
15383;13-17
15384;50-64
15385;18-24
15386;13-17
15387;25-34
15388;18-24
15389;18-24
15390;35-49
15391;18-24
15392;18-24
15393;13-17
15394;65-xx
15395;25-34
15396;13-17
15397;18-24
15398;18-24
15399;65-xx
15400;18-24
15401;65-xx
15402;35-49
15403;18-24
15404;18-24
15405;50-64
15406;65-xx
15407;35-49
15408;65-xx
15409;65-xx
15410;65-xx
15411;50-64
15412;50-64
15413;25-34
15414;50-64
15415;35-49
15416;25-34
15417;50-64
15418;50-64
15419;25-34
15420;50-64
15421;65-xx
15422;50-64
15423;50-64
15424;65-xx
15425;50-64
15426;18-24
15427;65-xx
15428;25-34
15429;13-17
15430;35-49
15431;13-17
15432;65-xx
15433;18-24
15434;25-34
15435;50-64
15436;35-49
15437;50-64
15438;35-49
15439;25-34
15440;50-64
15441;18-24
15442;35-49
15443;18-24
15444;65-xx
15445;65-xx
15446;50-64
15447;50-64
15448;18-24
15449;35-49
15450;65-xx
15451;18-24
15452;18-24
15453;18-24
15454;25-34
15455;50-64
15456;50-64
15457;50-64
15458;13-17
15459;50-64
15460;18-24
15461;50-64
15462;50-64
15463;50-64
15464;18-24
15465;65-xx
15466;50-64
15467;13-17
15468;35-49
15469;18-24
15470;18-24
15471;35-49
15472;18-24
15473;50-64
15474;50-64
15475;65-xx
15476;35-49
15477;50-64
15478;18-24
15479;18-24
15480;18-24
15481;50-64
15482;25-34
15483;35-49
15484;50-64
15485;65-xx
15486;35-49
15487;18-24
15488;18-24
15489;25-34
15490;25-34
15491;18-24
15492;50-64
15493;35-49
15494;65-xx
15495;13-17
15496;65-xx
15497;50-64
15498;50-64
15499;65-xx
15500;18-24
15501;65-xx
15502;35-49
15503;13-17
15504;18-24
15505;13-17
15506;13-17
15507;18-24
15508;18-24
15509;18-24
15510;13-17
15511;50-64
15512;65-xx
15513;13-17
15514;18-24
15515;50-64
15516;13-17
15517;50-64
15518;25-34
15519;35-49
15520;35-49
15521;65-xx
15522;25-34
15523;18-24
15524;50-64
15525;35-49
15526;50-64
15527;13-17
15528;65-xx
15529;13-17
15530;13-17
15531;18-24
15532;18-24
15533;25-34
15534;50-64
15535;65-xx
15536;25-34
15537;50-64
15538;35-49
15539;25-34
15540;65-xx
15541;18-24
15542;25-34
15543;65-xx
15544;65-xx
15545;65-xx
15546;13-17
15547;65-xx
15548;35-49
15549;65-xx
15550;18-24
15551;25-34
15552;65-xx
15553;13-17
15554;65-xx
15555;13-17
15556;18-24
15557;50-64
15558;65-xx
15559;65-xx
15560;35-49
15561;18-24
15562;18-24
15563;50-64
15564;25-34
15565;35-49
15566;65-xx
15567;65-xx
15568;50-64
15569;50-64
15570;50-64
15571;35-49
15572;35-49
15573;18-24
15574;65-xx
15575;35-49
15576;35-49
15577;50-64
15578;65-xx
15579;13-17
15580;50-64
15581;65-xx
15582;65-xx
15583;25-34
15584;13-17
15585;13-17
15586;25-34
15587;25-34
15588;18-24
15589;18-24
15590;25-34
15591;18-24
15592;50-64
15593;13-17
15594;18-24
15595;65-xx
15596;50-64
15597;13-17
15598;35-49
15599;25-34
15600;18-24
15601;35-49
15602;65-xx
15603;65-xx
15604;65-xx
15605;25-34
15606;50-64
15607;18-24
15608;25-34
15609;13-17
15610;35-49
15611;25-34
15612;13-17
15613;35-49
15614;18-24
15615;18-24
15616;50-64
15617;65-xx
15618;18-24
15619;65-xx
15620;65-xx
15621;50-64
15622;18-24
15623;35-49
15624;50-64
15625;65-xx
15626;50-64
15627;50-64
15628;25-34
15629;25-34
15630;65-xx
15631;25-34
15632;50-64
15633;18-24
15634;35-49
15635;18-24
15636;65-xx
15637;50-64
15638;13-17
15639;50-64
15640;35-49
15641;50-64
15642;50-64
15643;50-64
15644;13-17
15645;65-xx
15646;18-24
15647;50-64
15648;65-xx
15649;18-24
15650;18-24
15651;50-64
15652;35-49
15653;50-64
15654;35-49
15655;18-24
15656;18-24
15657;18-24
15658;50-64
15659;25-34
15660;50-64
15661;65-xx
15662;50-64
15663;35-49
15664;13-17
15665;65-xx
15666;50-64
15667;18-24
15668;35-49
15669;35-49
15670;50-64
15671;50-64
15672;65-xx
15673;18-24
15674;13-17
15675;50-64
15676;25-34
15677;50-64
15678;50-64
15679;50-64
15680;50-64
15681;65-xx
15682;18-24
15683;50-64
15684;65-xx
15685;25-34
15686;13-17
15687;65-xx
15688;65-xx
15689;18-24
15690;65-xx
15691;65-xx
15692;13-17
15693;35-49
15694;65-xx
15695;35-49
15696;13-17
15697;65-xx
15698;50-64
15699;50-64
15700;65-xx
15701;13-17
15702;50-64
15703;18-24
15704;65-xx
15705;35-49
15706;50-64
15707;18-24
15708;65-xx
15709;13-17
15710;18-24
15711;35-49
15712;18-24
15713;25-34
15714;13-17
15715;65-xx
15716;65-xx
15717;50-64
15718;18-24
15719;18-24
15720;35-49
15721;18-24
15722;50-64
15723;50-64
15724;13-17
15725;35-49
15726;35-49
15727;18-24
15728;13-17
15729;18-24
15730;50-64
15731;35-49
15732;25-34
15733;50-64
15734;65-xx
15735;65-xx
15736;65-xx
15737;18-24
15738;18-24
15739;25-34
15740;18-24
15741;18-24
15742;18-24
15743;65-xx
15744;65-xx
15745;18-24
15746;13-17
15747;65-xx
15748;18-24
15749;50-64
15750;50-64
15751;35-49
15752;18-24
15753;13-17
15754;18-24
15755;50-64
15756;65-xx
15757;65-xx
15758;65-xx
15759;13-17
15760;13-17
15761;13-17
15762;35-49
15763;35-49
15764;65-xx
15765;18-24
15766;25-34
15767;50-64
15768;50-64
15769;18-24
15770;18-24
15771;25-34
15772;35-49
15773;18-24
15774;25-34
15775;13-17
15776;13-17
15777;18-24
15778;18-24
15779;35-49
15780;50-64
15781;65-xx
15782;18-24
15783;65-xx
15784;35-49
15785;50-64
15786;50-64
15787;18-24
15788;25-34
15789;18-24
15790;18-24
15791;35-49
15792;18-24
15793;65-xx
15794;18-24
15795;65-xx
15796;25-34
15797;35-49
15798;50-64
15799;18-24
15800;50-64
15801;35-49
15802;13-17
15803;65-xx
15804;35-49
15805;13-17
15806;13-17
15807;18-24
15808;13-17
15809;65-xx
15810;35-49
15811;13-17
15812;13-17
15813;25-34
15814;18-24
15815;35-49
15816;50-64
15817;13-17
15818;18-24
15819;50-64
15820;35-49
15821;35-49
15822;65-xx
15823;35-49
15824;35-49
15825;65-xx
15826;18-24
15827;18-24
15828;65-xx
15829;25-34
15830;50-64
15831;35-49
15832;18-24
15833;18-24
15834;25-34
15835;25-34
15836;18-24
15837;50-64
15838;35-49
15839;50-64
15840;25-34
15841;50-64
15842;65-xx
15843;25-34
15844;50-64
15845;18-24
15846;50-64
15847;25-34
15848;65-xx
15849;50-64
15850;50-64
15851;65-xx
15852;65-xx
15853;25-34
15854;50-64
15855;25-34
15856;65-xx
15857;50-64
15858;65-xx
15859;18-24
15860;50-64
15861;35-49
15862;18-24
15863;35-49
15864;13-17
15865;65-xx
15866;50-64
15867;65-xx
15868;50-64
15869;18-24
15870;18-24
15871;65-xx
15872;35-49
15873;50-64
15874;18-24
15875;50-64
15876;25-34
15877;50-64
15878;13-17
15879;18-24
15880;35-49
15881;50-64
15882;65-xx
15883;18-24
15884;50-64
15885;50-64
15886;18-24
15887;35-49
15888;50-64
15889;50-64
15890;18-24
15891;13-17
15892;25-34
15893;50-64
15894;65-xx
15895;35-49
15896;18-24
15897;18-24
15898;35-49
15899;13-17
15900;65-xx
15901;18-24
15902;50-64
15903;65-xx
15904;50-64
15905;18-24
15906;50-64
15907;65-xx
15908;65-xx
15909;50-64
15910;13-17
15911;25-34
15912;25-34
15913;65-xx
15914;65-xx
15915;18-24
15916;13-17
15917;25-34
15918;50-64
15919;35-49
15920;50-64
15921;13-17
15922;18-24
15923;65-xx
15924;65-xx
15925;18-24
15926;65-xx
15927;25-34
15928;50-64
15929;18-24
15930;25-34
15931;25-34
15932;25-34
15933;65-xx
15934;18-24
15935;18-24
15936;50-64
15937;50-64
15938;13-17
15939;50-64
15940;25-34
15941;65-xx
15942;18-24
15943;50-64
15944;13-17
15945;13-17
15946;35-49
15947;65-xx
15948;25-34
15949;35-49
15950;18-24
15951;18-24
15952;65-xx
15953;50-64
15954;65-xx
15955;18-24
15956;13-17
15957;65-xx
15958;25-34
15959;65-xx
15960;25-34
15961;35-49
15962;18-24
15963;50-64
15964;25-34
15965;18-24
15966;13-17
15967;25-34
15968;35-49
15969;25-34
15970;50-64
15971;50-64
15972;65-xx
15973;13-17
15974;18-24
15975;65-xx
15976;50-64
15977;18-24
15978;13-17
15979;25-34
15980;25-34
15981;13-17
15982;50-64
15983;18-24
15984;65-xx
15985;65-xx
15986;13-17
15987;50-64
15988;65-xx
15989;50-64
15990;35-49
15991;50-64
15992;65-xx
15993;65-xx
15994;35-49
15995;50-64
15996;18-24
15997;18-24
15998;35-49
15999;18-24
16000;50-64
16001;50-64
16002;35-49
16003;50-64
16004;65-xx
16005;50-64
16006;65-xx
16007;50-64
16008;13-17
16009;35-49
16010;50-64
16011;35-49
16012;18-24
16013;25-34
16014;50-64
16015;18-24
16016;18-24
16017;50-64
16018;65-xx
16019;25-34
16020;50-64
16021;18-24
16022;65-xx
16023;65-xx
16024;35-49
16025;65-xx
16026;65-xx
16027;18-24
16028;65-xx
16029;25-34
16030;65-xx
16031;18-24
16032;65-xx
16033;65-xx
16034;65-xx
16035;50-64
16036;35-49
16037;50-64
16038;13-17
16039;50-64
16040;18-24
16041;50-64
16042;50-64
16043;25-34
16044;35-49
16045;50-64
16046;18-24
16047;13-17
16048;65-xx
16049;25-34
16050;35-49
16051;50-64
16052;50-64
16053;35-49
16054;65-xx
16055;50-64
16056;35-49
16057;65-xx
16058;65-xx
16059;18-24
16060;50-64
16061;25-34
16062;18-24
16063;65-xx
16064;50-64
16065;50-64
16066;50-64
16067;25-34
16068;18-24
16069;50-64
16070;65-xx
16071;13-17
16072;65-xx
16073;35-49
16074;65-xx
16075;25-34
16076;50-64
16077;50-64
16078;65-xx
16079;18-24
16080;35-49
16081;50-64
16082;18-24
16083;50-64
16084;50-64
16085;50-64
16086;18-24
16087;25-34
16088;25-34
16089;35-49
16090;50-64
16091;50-64
16092;50-64
16093;50-64
16094;65-xx
16095;18-24
16096;18-24
16097;65-xx
16098;25-34
16099;25-34
16100;50-64
16101;25-34
16102;50-64
16103;50-64
16104;35-49
16105;65-xx
16106;50-64
16107;35-49
16108;50-64
16109;18-24
16110;65-xx
16111;50-64
16112;65-xx
16113;65-xx
16114;65-xx
16115;13-17
16116;35-49
16117;25-34
16118;65-xx
16119;50-64
16120;50-64
16121;18-24
16122;65-xx
16123;13-17
16124;18-24
16125;35-49
16126;13-17
16127;13-17
16128;50-64
16129;50-64
16130;25-34
16131;18-24
16132;50-64
16133;50-64
16134;50-64
16135;18-24
16136;35-49
16137;13-17
16138;65-xx
16139;18-24
16140;50-64
16141;65-xx
16142;25-34
16143;13-17
16144;50-64
16145;65-xx
16146;18-24
16147;18-24
16148;35-49
16149;35-49
16150;18-24
16151;18-24
16152;65-xx
16153;65-xx
16154;25-34
16155;65-xx
16156;35-49
16157;18-24
16158;18-24
16159;65-xx
16160;25-34
16161;50-64
16162;65-xx
16163;13-17
16164;18-24
16165;65-xx
16166;13-17
16167;65-xx
16168;50-64
16169;65-xx
16170;25-34
16171;50-64
16172;13-17
16173;50-64
16174;65-xx
16175;25-34
16176;13-17
16177;50-64
16178;65-xx
16179;25-34
16180;35-49
16181;18-24
16182;35-49
16183;13-17
16184;18-24
16185;35-49
16186;35-49
16187;35-49
16188;13-17
16189;50-64
16190;65-xx
16191;50-64
16192;35-49
16193;35-49
16194;13-17
16195;25-34
16196;18-24
16197;25-34
16198;18-24
16199;35-49
16200;65-xx
16201;18-24
16202;50-64
16203;50-64
16204;18-24
16205;18-24
16206;35-49
16207;18-24
16208;35-49
16209;35-49
16210;50-64
16211;65-xx
16212;13-17
16213;25-34
16214;65-xx
16215;50-64
16216;65-xx
16217;35-49
16218;13-17
16219;13-17
16220;13-17
16221;18-24
16222;50-64
16223;65-xx
16224;25-34
16225;65-xx
16226;50-64
16227;25-34
16228;13-17
16229;13-17
16230;65-xx
16231;25-34
16232;18-24
16233;18-24
16234;50-64
16235;13-17
16236;50-64
16237;50-64
16238;13-17
16239;50-64
16240;65-xx
16241;50-64
16242;18-24
16243;50-64
16244;65-xx
16245;25-34
16246;50-64
16247;35-49
16248;65-xx
16249;25-34
16250;13-17
16251;65-xx
16252;25-34
16253;13-17
16254;13-17
16255;65-xx
16256;50-64
16257;35-49
16258;13-17
16259;18-24
16260;25-34
16261;65-xx
16262;13-17
16263;65-xx
16264;13-17
16265;65-xx
16266;18-24
16267;50-64
16268;18-24
16269;18-24
16270;65-xx
16271;25-34
16272;50-64
16273;50-64
16274;50-64
16275;65-xx
16276;50-64
16277;35-49
16278;50-64
16279;50-64
16280;13-17
16281;25-34
16282;65-xx
16283;35-49
16284;50-64
16285;25-34
16286;65-xx
16287;50-64
16288;35-49
16289;65-xx
16290;50-64
16291;25-34
16292;65-xx
16293;13-17
16294;65-xx
16295;25-34
16296;65-xx
16297;50-64
16298;50-64
16299;65-xx
16300;13-17
16301;13-17
16302;25-34
16303;50-64
16304;50-64
16305;50-64
16306;65-xx
16307;18-24
16308;50-64
16309;18-24
16310;50-64
16311;50-64
16312;50-64
16313;65-xx
16314;35-49
16315;18-24
16316;65-xx
16317;50-64
16318;65-xx
16319;65-xx
16320;50-64
16321;13-17
16322;65-xx
16323;35-49
16324;50-64
16325;50-64
16326;35-49
16327;50-64
16328;50-64
16329;50-64
16330;18-24
16331;65-xx
16332;35-49
16333;35-49
16334;65-xx
16335;18-24
16336;65-xx
16337;18-24
16338;65-xx
16339;65-xx
16340;25-34
16341;65-xx
16342;25-34
16343;18-24
16344;13-17
16345;35-49
16346;50-64
16347;50-64
16348;50-64
16349;18-24
16350;65-xx
16351;13-17
16352;50-64
16353;50-64
16354;18-24
16355;50-64
16356;35-49
16357;35-49
16358;65-xx
16359;13-17
16360;35-49
16361;50-64
16362;18-24
16363;50-64
16364;13-17
16365;35-49
16366;18-24
16367;18-24
16368;25-34
16369;50-64
16370;18-24
16371;50-64
16372;50-64
16373;13-17
16374;65-xx
16375;35-49
16376;65-xx
16377;50-64
16378;13-17
16379;50-64
16380;50-64
16381;65-xx
16382;18-24
16383;65-xx
16384;50-64
16385;50-64
16386;65-xx
16387;50-64
16388;18-24
16389;25-34
16390;18-24
16391;50-64
16392;18-24
16393;13-17
16394;25-34
16395;50-64
16396;25-34
16397;50-64
16398;18-24
16399;65-xx
16400;13-17
16401;13-17
16402;65-xx
16403;65-xx
16404;35-49
16405;13-17
16406;18-24
16407;50-64
16408;50-64
16409;50-64
16410;65-xx
16411;25-34
16412;18-24
16413;35-49
16414;18-24
16415;35-49
16416;13-17
16417;18-24
16418;18-24
16419;50-64
16420;13-17
16421;25-34
16422;18-24
16423;50-64
16424;13-17
16425;13-17
16426;35-49
16427;18-24
16428;50-64
16429;13-17
16430;65-xx
16431;65-xx
16432;25-34
16433;25-34
16434;50-64
16435;50-64
16436;18-24
16437;50-64
16438;25-34
16439;25-34
16440;35-49
16441;13-17
16442;13-17
16443;35-49
16444;50-64
16445;50-64
16446;35-49
16447;50-64
16448;65-xx
16449;25-34
16450;18-24
16451;65-xx
16452;18-24
16453;18-24
16454;50-64
16455;18-24
16456;25-34
16457;35-49
16458;65-xx
16459;25-34
16460;18-24
16461;13-17
16462;25-34
16463;35-49
16464;18-24
16465;50-64
16466;18-24
16467;25-34
16468;35-49
16469;18-24
16470;25-34
16471;25-34
16472;65-xx
16473;25-34
16474;18-24
16475;18-24
16476;65-xx
16477;50-64
16478;18-24
16479;50-64
16480;50-64
16481;50-64
16482;35-49
16483;18-24
16484;13-17
16485;18-24
16486;65-xx
16487;50-64
16488;65-xx
16489;18-24
16490;65-xx
16491;65-xx
16492;25-34
16493;35-49
16494;65-xx
16495;35-49
16496;65-xx
16497;35-49
16498;25-34
16499;50-64
16500;35-49
16501;35-49
16502;18-24
16503;13-17
16504;50-64
16505;35-49
16506;65-xx
16507;18-24
16508;13-17
16509;65-xx
16510;65-xx
16511;13-17
16512;65-xx
16513;50-64
16514;50-64
16515;65-xx
16516;35-49
16517;50-64
16518;35-49
16519;13-17
16520;18-24
16521;35-49
16522;65-xx
16523;18-24
16524;65-xx
16525;18-24
16526;50-64
16527;50-64
16528;65-xx
16529;35-49
16530;35-49
16531;50-64
16532;25-34
16533;13-17
16534;35-49
16535;18-24
16536;13-17
16537;50-64
16538;50-64
16539;18-24
16540;18-24
16541;65-xx
16542;25-34
16543;18-24
16544;35-49
16545;18-24
16546;25-34
16547;35-49
16548;18-24
16549;50-64
16550;35-49
16551;50-64
16552;50-64
16553;65-xx
16554;13-17
16555;25-34
16556;65-xx
16557;18-24
16558;50-64
16559;65-xx
16560;13-17
16561;65-xx
16562;13-17
16563;18-24
16564;25-34
16565;50-64
16566;18-24
16567;50-64
16568;35-49
16569;18-24
16570;13-17
16571;65-xx
16572;65-xx
16573;50-64
16574;65-xx
16575;25-34
16576;13-17
16577;65-xx
16578;18-24
16579;18-24
16580;18-24
16581;50-64
16582;25-34
16583;25-34
16584;65-xx
16585;18-24
16586;65-xx
16587;50-64
16588;25-34
16589;25-34
16590;18-24
16591;13-17
16592;25-34
16593;18-24
16594;50-64
16595;50-64
16596;50-64
16597;13-17
16598;50-64
16599;65-xx
16600;65-xx
16601;35-49
16602;25-34
16603;25-34
16604;18-24
16605;65-xx
16606;50-64
16607;50-64
16608;18-24
16609;25-34
16610;13-17
16611;18-24
16612;35-49
16613;65-xx
16614;65-xx
16615;25-34
16616;13-17
16617;35-49
16618;13-17
16619;13-17
16620;13-17
16621;18-24
16622;50-64
16623;18-24
16624;65-xx
16625;25-34
16626;13-17
16627;13-17
16628;25-34
16629;50-64
16630;50-64
16631;65-xx
16632;18-24
16633;18-24
16634;65-xx
16635;65-xx
16636;18-24
16637;13-17
16638;18-24
16639;18-24
16640;13-17
16641;50-64
16642;18-24
16643;35-49
16644;18-24
16645;25-34
16646;65-xx
16647;50-64
16648;25-34
16649;50-64
16650;35-49
16651;35-49
16652;18-24
16653;50-64
16654;35-49
16655;65-xx
16656;50-64
16657;35-49
16658;35-49
16659;65-xx
16660;18-24
16661;13-17
16662;18-24
16663;35-49
16664;35-49
16665;35-49
16666;50-64
16667;13-17
16668;18-24
16669;35-49
16670;35-49
16671;25-34
16672;18-24
16673;35-49
16674;18-24
16675;18-24
16676;65-xx
16677;18-24
16678;65-xx
16679;65-xx
16680;50-64
16681;35-49
16682;13-17
16683;25-34
16684;35-49
16685;50-64
16686;65-xx
16687;18-24
16688;35-49
16689;35-49
16690;25-34
16691;50-64
16692;13-17
16693;13-17
16694;50-64
16695;25-34
16696;13-17
16697;50-64
16698;18-24
16699;18-24
16700;65-xx
16701;25-34
16702;50-64
16703;13-17
16704;18-24
16705;18-24
16706;65-xx
16707;50-64
16708;35-49
16709;50-64
16710;18-24
16711;13-17
16712;35-49
16713;25-34
16714;35-49
16715;65-xx
16716;13-17
16717;50-64
16718;25-34
16719;50-64
16720;35-49
16721;13-17
16722;35-49
16723;50-64
16724;13-17
16725;18-24
16726;25-34
16727;18-24
16728;25-34
16729;65-xx
16730;18-24
16731;50-64
16732;18-24
16733;65-xx
16734;18-24
16735;65-xx
16736;18-24
16737;13-17
16738;18-24
16739;25-34
16740;50-64
16741;35-49
16742;50-64
16743;18-24
16744;65-xx
16745;35-49
16746;13-17
16747;50-64
16748;65-xx
16749;18-24
16750;50-64
16751;50-64
16752;65-xx
16753;50-64
16754;50-64
16755;13-17
16756;35-49
16757;13-17
16758;13-17
16759;50-64
16760;18-24
16761;18-24
16762;65-xx
16763;35-49
16764;50-64
16765;13-17
16766;13-17
16767;25-34
16768;65-xx
16769;18-24
16770;50-64
16771;50-64
16772;65-xx
16773;13-17
16774;50-64
16775;18-24
16776;50-64
16777;50-64
16778;18-24
16779;50-64
16780;18-24
16781;35-49
16782;25-34
16783;13-17
16784;13-17
16785;50-64
16786;25-34
16787;25-34
16788;50-64
16789;18-24
16790;50-64
16791;65-xx
16792;18-24
16793;50-64
16794;65-xx
16795;50-64
16796;18-24
16797;50-64
16798;50-64
16799;65-xx
16800;50-64
16801;35-49
16802;13-17
16803;25-34
16804;18-24
16805;50-64
16806;13-17
16807;13-17
16808;18-24
16809;35-49
16810;25-34
16811;18-24
16812;25-34
16813;50-64
16814;25-34
16815;13-17
16816;50-64
16817;50-64
16818;65-xx
16819;13-17
16820;50-64
16821;65-xx
16822;50-64
16823;25-34
16824;50-64
16825;18-24
16826;50-64
16827;13-17
16828;50-64
16829;50-64
16830;35-49
16831;25-34
16832;50-64
16833;50-64
16834;65-xx
16835;13-17
16836;25-34
16837;35-49
16838;65-xx
16839;18-24
16840;50-64
16841;25-34
16842;25-34
16843;50-64
16844;18-24
16845;50-64
16846;18-24
16847;25-34
16848;18-24
16849;65-xx
16850;18-24
16851;65-xx
16852;25-34
16853;35-49
16854;65-xx
16855;18-24
16856;18-24
16857;25-34
16858;50-64
16859;65-xx
16860;25-34
16861;50-64
16862;18-24
16863;13-17
16864;50-64
16865;50-64
16866;50-64
16867;18-24
16868;50-64
16869;18-24
16870;65-xx
16871;50-64
16872;65-xx
16873;65-xx
16874;13-17
16875;18-24
16876;65-xx
16877;50-64
16878;18-24
16879;13-17
16880;35-49
16881;50-64
16882;35-49
16883;65-xx
16884;18-24
16885;25-34
16886;25-34
16887;25-34
16888;50-64
16889;18-24
16890;25-34
16891;35-49
16892;18-24
16893;50-64
16894;25-34
16895;18-24
16896;18-24
16897;25-34
16898;25-34
16899;25-34
16900;65-xx
16901;18-24
16902;13-17
16903;50-64
16904;13-17
16905;13-17
