id;age_range
33665;25-34
33666;25-34
33667;65-xx
33668;50-64
33669;25-34
33670;65-xx
33671;25-34
33672;50-64
33673;65-xx
33674;25-34
33675;25-34
33676;25-34
33677;65-xx
33678;25-34
33679;25-34
33680;13-17
33681;25-34
33682;25-34
33683;25-34
33684;50-64
33685;65-xx
33686;25-34
33687;65-xx
33688;65-xx
33689;25-34
33690;25-34
33691;25-34
33692;65-xx
33693;25-34
33694;25-34
33695;65-xx
33696;25-34
33697;65-xx
33698;13-17
33699;25-34
33700;25-34
33701;25-34
33702;50-64
33703;13-17
33704;50-64
33705;25-34
33706;65-xx
33707;25-34
33708;50-64
33709;25-34
33710;65-xx
33711;25-34
33712;50-64
33713;65-xx
33714;25-34
33715;65-xx
33716;25-34
33717;65-xx
33718;65-xx
33719;65-xx
33720;25-34
33721;25-34
33722;65-xx
33723;25-34
33724;13-17
33725;25-34
33726;65-xx
33727;13-17
33728;65-xx
33729;25-34
33730;65-xx
33731;50-64
33732;25-34
33733;65-xx
33734;25-34
33735;65-xx
33736;65-xx
33737;25-34
33738;25-34
33739;65-xx
33740;25-34
33741;25-34
33742;25-34
33743;25-34
33744;50-64
33745;25-34
33746;50-64
33747;25-34
33748;65-xx
33749;25-34
33750;25-34
33751;25-34
33752;65-xx
33753;65-xx
33754;65-xx
33755;25-34
33756;25-34
33757;25-34
33758;25-34
33759;25-34
33760;50-64
33761;65-xx
33762;65-xx
33763;25-34
33764;25-34
33765;65-xx
33766;25-34
33767;25-34
33768;25-34
33769;25-34
33770;50-64
33771;25-34
33772;18-24
33773;25-34
33774;65-xx
33775;25-34
33776;65-xx
33777;65-xx
33778;25-34
33779;25-34
33780;50-64
33781;25-34
33782;25-34
33783;13-17
33784;25-34
33785;65-xx
33786;65-xx
33787;65-xx
33788;50-64
33789;50-64
33790;25-34
33791;25-34
33792;13-17
33793;65-xx
33794;50-64
33795;25-34
33796;50-64
33797;25-34
33798;25-34
33799;50-64
33800;25-34
33801;65-xx
33802;25-34
33803;25-34
33804;25-34
33805;50-64
33806;50-64
33807;25-34
33808;25-34
33809;65-xx
33810;25-34
33811;65-xx
33812;25-34
33813;65-xx
33814;65-xx
33815;25-34
33816;65-xx
33817;25-34
33818;25-34
33819;25-34
33820;50-64
33821;25-34
33822;25-34
33823;65-xx
33824;25-34
33825;25-34
33826;25-34
33827;18-24
33828;25-34
33829;65-xx
33830;65-xx
33831;50-64
33832;50-64
33833;25-34
33834;25-34
33835;25-34
33836;50-64
33837;25-34
33838;25-34
33839;50-64
33840;65-xx
33841;25-34
33842;65-xx
33843;50-64
33844;65-xx
33845;65-xx
33846;25-34
33847;25-34
33848;25-34
33849;65-xx
33850;65-xx
33851;25-34
33852;65-xx
33853;65-xx
33854;25-34
33855;25-34
33856;25-34
33857;25-34
33858;25-34
33859;65-xx
33860;25-34
33861;25-34
33862;65-xx
33863;50-64
33864;65-xx
33865;25-34
33866;25-34
33867;65-xx
33868;25-34
33869;50-64
33870;25-34
33871;25-34
33872;50-64
33873;25-34
33874;65-xx
33875;25-34
33876;25-34
33877;25-34
33878;25-34
33879;65-xx
33880;65-xx
33881;25-34
33882;65-xx
33883;18-24
33884;65-xx
33885;25-34
33886;65-xx
33887;65-xx
33888;25-34
33889;50-64
33890;25-34
33891;25-34
33892;50-64
33893;65-xx
33894;35-49
33895;25-34
33896;25-34
33897;65-xx
33898;25-34
33899;25-34
33900;25-34
33901;25-34
33902;35-49
33903;25-34
33904;25-34
33905;25-34
33906;65-xx
33907;25-34
33908;25-34
33909;50-64
33910;25-34
33911;25-34
33912;65-xx
33913;13-17
33914;25-34
33915;25-34
33916;65-xx
33917;65-xx
33918;65-xx
33919;25-34
33920;65-xx
33921;50-64
33922;65-xx
33923;50-64
33924;25-34
33925;65-xx
33926;65-xx
33927;25-34
33928;25-34
33929;25-34
33930;25-34
33931;25-34
33932;65-xx
33933;65-xx
33934;13-17
33935;25-34
33936;65-xx
33937;25-34
33938;50-64
33939;25-34
33940;65-xx
33941;65-xx
33942;25-34
33943;25-34
33944;65-xx
33945;65-xx
33946;13-17
33947;25-34
33948;25-34
33949;25-34
33950;25-34
33951;25-34
33952;65-xx
33953;65-xx
33954;25-34
33955;65-xx
33956;65-xx
33957;65-xx
33958;65-xx
33959;65-xx
33960;25-34
33961;65-xx
33962;25-34
33963;25-34
33964;13-17
33965;25-34
33966;50-64
33967;25-34
33968;13-17
33969;25-34
33970;25-34
33971;25-34
33972;65-xx
33973;35-49
33974;65-xx
33975;25-34
33976;65-xx
33977;65-xx
33978;25-34
33979;25-34
33980;65-xx
33981;25-34
33982;25-34
33983;50-64
33984;50-64
33985;25-34
33986;25-34
33987;35-49
33988;65-xx
33989;13-17
33990;50-64
33991;25-34
33992;35-49
33993;25-34
33994;65-xx
33995;25-34
33996;25-34
33997;65-xx
33998;25-34
33999;65-xx
34000;25-34
34001;25-34
34002;25-34
34003;25-34
34004;25-34
34005;65-xx
34006;65-xx
34007;25-34
34008;25-34
34009;25-34
34010;25-34
34011;25-34
34012;25-34
34013;13-17
34014;25-34
34015;25-34
34016;25-34
34017;50-64
34018;25-34
34019;25-34
34020;65-xx
34021;25-34
34022;25-34
34023;25-34
34024;65-xx
34025;25-34
34026;65-xx
34027;25-34
34028;50-64
34029;65-xx
34030;65-xx
34031;25-34
34032;65-xx
34033;25-34
34034;25-34
34035;25-34
34036;50-64
34037;50-64
34038;65-xx
34039;13-17
34040;50-64
34041;25-34
34042;50-64
34043;25-34
34044;13-17
34045;13-17
34046;25-34
34047;65-xx
34048;65-xx
34049;65-xx
34050;25-34
34051;65-xx
34052;65-xx
34053;65-xx
34054;25-34
34055;25-34
34056;25-34
34057;25-34
34058;25-34
34059;65-xx
34060;25-34
34061;25-34
34062;25-34
34063;50-64
34064;25-34
34065;65-xx
34066;65-xx
34067;25-34
34068;13-17
34069;65-xx
34070;50-64
34071;65-xx
34072;65-xx
34073;25-34
34074;25-34
34075;25-34
34076;25-34
34077;13-17
34078;25-34
34079;25-34
34080;65-xx
34081;25-34
34082;13-17
34083;25-34
34084;25-34
34085;65-xx
34086;25-34
34087;25-34
34088;25-34
34089;25-34
34090;25-34
34091;25-34
34092;50-64
34093;50-64
34094;25-34
34095;25-34
34096;65-xx
34097;25-34
34098;50-64
34099;65-xx
34100;50-64
34101;65-xx
34102;25-34
34103;25-34
34104;25-34
34105;25-34
34106;25-34
34107;25-34
34108;25-34
34109;65-xx
34110;13-17
34111;65-xx
34112;25-34
34113;65-xx
34114;65-xx
34115;50-64
34116;65-xx
34117;65-xx
34118;65-xx
34119;50-64
34120;65-xx
34121;65-xx
34122;25-34
34123;25-34
34124;25-34
34125;25-34
34126;25-34
34127;25-34
34128;65-xx
34129;25-34
34130;25-34
34131;50-64
34132;25-34
34133;50-64
34134;13-17
34135;25-34
34136;25-34
34137;25-34
34138;25-34
34139;13-17
34140;25-34
34141;50-64
34142;50-64
34143;50-64
34144;65-xx
34145;50-64
34146;25-34
34147;65-xx
34148;50-64
34149;25-34
34150;65-xx
34151;65-xx
34152;65-xx
34153;65-xx
34154;25-34
34155;65-xx
34156;35-49
34157;25-34
34158;25-34
34159;25-34
34160;25-34
34161;18-24
34162;25-34
34163;65-xx
34164;25-34
34165;65-xx
34166;65-xx
34167;25-34
34168;25-34
34169;50-64
34170;25-34
34171;50-64
34172;13-17
34173;13-17
34174;65-xx
34175;25-34
34176;65-xx
34177;25-34
34178;18-24
34179;50-64
34180;65-xx
34181;65-xx
34182;25-34
34183;65-xx
34184;65-xx
34185;25-34
34186;65-xx
34187;65-xx
34188;25-34
34189;25-34
34190;25-34
34191;25-34
34192;65-xx
34193;65-xx
34194;25-34
34195;50-64
34196;25-34
34197;25-34
34198;25-34
34199;25-34
34200;25-34
34201;25-34
34202;50-64
34203;65-xx
34204;25-34
34205;65-xx
34206;25-34
34207;50-64
34208;65-xx
34209;25-34
34210;50-64
34211;25-34
34212;13-17
34213;65-xx
34214;65-xx
34215;25-34
34216;50-64
34217;50-64
34218;25-34
34219;50-64
34220;65-xx
34221;13-17
34222;25-34
34223;65-xx
34224;50-64
34225;65-xx
34226;25-34
34227;65-xx
34228;18-24
34229;65-xx
34230;50-64
34231;50-64
34232;25-34
34233;25-34
34234;65-xx
34235;35-49
34236;25-34
34237;25-34
34238;25-34
34239;65-xx
34240;50-64
34241;65-xx
34242;25-34
34243;25-34
34244;65-xx
34245;50-64
34246;25-34
34247;65-xx
34248;25-34
34249;25-34
34250;25-34
34251;25-34
34252;25-34
34253;25-34
34254;65-xx
34255;25-34
34256;65-xx
34257;50-64
34258;50-64
34259;25-34
34260;25-34
34261;25-34
34262;65-xx
34263;65-xx
34264;25-34
34265;25-34
34266;65-xx
34267;50-64
34268;50-64
34269;25-34
34270;25-34
34271;65-xx
34272;65-xx
34273;25-34
34274;65-xx
34275;65-xx
34276;65-xx
34277;25-34
34278;25-34
34279;65-xx
34280;25-34
34281;25-34
34282;65-xx
34283;25-34
34284;25-34
34285;65-xx
34286;65-xx
34287;25-34
34288;50-64
34289;25-34
34290;25-34
34291;13-17
34292;65-xx
34293;25-34
34294;65-xx
34295;25-34
34296;50-64
34297;65-xx
34298;25-34
34299;25-34
34300;25-34
34301;25-34
34302;25-34
34303;50-64
34304;50-64
34305;25-34
34306;25-34
34307;25-34
34308;50-64
34309;25-34
34310;25-34
34311;25-34
34312;25-34
34313;50-64
34314;25-34
34315;25-34
34316;25-34
34317;50-64
34318;13-17
34319;25-34
34320;25-34
34321;65-xx
34322;35-49
34323;25-34
34324;13-17
34325;65-xx
34326;65-xx
34327;25-34
34328;65-xx
34329;65-xx
34330;25-34
34331;25-34
34332;50-64
34333;65-xx
34334;25-34
34335;25-34
34336;25-34
34337;18-24
34338;65-xx
34339;65-xx
34340;25-34
34341;65-xx
34342;25-34
34343;65-xx
34344;50-64
34345;25-34
34346;25-34
34347;13-17
34348;25-34
34349;25-34
34350;50-64
34351;25-34
34352;25-34
34353;25-34
34354;65-xx
34355;25-34
34356;50-64
34357;65-xx
34358;65-xx
34359;25-34
34360;50-64
34361;65-xx
34362;65-xx
34363;65-xx
34364;65-xx
34365;25-34
34366;65-xx
34367;25-34
34368;25-34
34369;25-34
34370;25-34
34371;25-34
34372;65-xx
34373;25-34
34374;25-34
34375;25-34
34376;25-34
34377;65-xx
34378;25-34
34379;65-xx
34380;25-34
34381;25-34
34382;25-34
34383;25-34
34384;65-xx
34385;50-64
34386;25-34
34387;50-64
34388;50-64
34389;25-34
34390;25-34
34391;25-34
34392;18-24
34393;50-64
34394;25-34
34395;65-xx
34396;25-34
34397;25-34
34398;65-xx
34399;35-49
34400;25-34
34401;25-34
34402;25-34
34403;50-64
34404;25-34
34405;65-xx
34406;50-64
34407;65-xx
34408;13-17
34409;13-17
34410;25-34
34411;50-64
34412;25-34
34413;25-34
34414;25-34
34415;25-34
34416;65-xx
34417;65-xx
34418;25-34
34419;25-34
34420;25-34
34421;25-34
34422;50-64
34423;25-34
34424;65-xx
34425;25-34
34426;25-34
34427;65-xx
34428;13-17
34429;25-34
34430;13-17
34431;25-34
34432;25-34
34433;65-xx
34434;25-34
34435;25-34
34436;25-34
34437;25-34
34438;25-34
34439;25-34
34440;65-xx
34441;65-xx
34442;65-xx
34443;50-64
34444;65-xx
34445;25-34
34446;25-34
34447;50-64
34448;25-34
34449;13-17
34450;25-34
34451;50-64
34452;25-34
34453;25-34
34454;25-34
34455;25-34
34456;25-34
34457;25-34
34458;25-34
34459;13-17
34460;65-xx
34461;65-xx
34462;65-xx
34463;25-34
34464;25-34
34465;50-64
34466;25-34
34467;25-34
34468;25-34
34469;65-xx
34470;25-34
34471;25-34
34472;65-xx
34473;50-64
34474;65-xx
34475;65-xx
34476;25-34
34477;25-34
34478;25-34
34479;50-64
34480;65-xx
34481;65-xx
34482;50-64
34483;65-xx
34484;50-64
34485;25-34
34486;65-xx
34487;25-34
34488;25-34
34489;65-xx
34490;25-34
34491;65-xx
34492;25-34
34493;18-24
34494;25-34
34495;25-34
34496;25-34
34497;50-64
34498;25-34
34499;25-34
34500;25-34
34501;50-64
34502;65-xx
34503;18-24
34504;65-xx
34505;25-34
34506;25-34
34507;25-34
34508;25-34
34509;25-34
34510;65-xx
34511;25-34
34512;25-34
34513;65-xx
34514;25-34
34515;13-17
34516;65-xx
34517;25-34
34518;25-34
34519;65-xx
34520;25-34
34521;25-34
34522;25-34
34523;50-64
34524;65-xx
34525;50-64
34526;65-xx
34527;25-34
34528;25-34
34529;65-xx
34530;25-34
34531;65-xx
34532;65-xx
34533;65-xx
34534;25-34
34535;50-64
34536;25-34
34537;25-34
34538;65-xx
34539;13-17
34540;13-17
34541;25-34
34542;65-xx
34543;25-34
34544;25-34
34545;25-34
34546;25-34
34547;25-34
34548;65-xx
34549;25-34
34550;13-17
34551;25-34
34552;18-24
34553;25-34
34554;13-17
34555;65-xx
34556;65-xx
34557;65-xx
34558;65-xx
34559;65-xx
34560;65-xx
34561;35-49
34562;25-34
34563;13-17
34564;25-34
34565;25-34
34566;13-17
34567;25-34
34568;25-34
34569;25-34
34570;25-34
34571;25-34
34572;65-xx
34573;25-34
34574;65-xx
34575;25-34
34576;25-34
34577;25-34
34578;25-34
34579;65-xx
34580;13-17
34581;25-34
34582;25-34
34583;25-34
34584;25-34
34585;65-xx
34586;65-xx
34587;13-17
34588;50-64
34589;25-34
34590;25-34
34591;25-34
34592;25-34
34593;25-34
34594;13-17
34595;25-34
34596;50-64
34597;65-xx
34598;65-xx
34599;50-64
34600;65-xx
34601;65-xx
34602;25-34
34603;25-34
34604;50-64
34605;25-34
34606;25-34
34607;25-34
34608;25-34
34609;65-xx
34610;25-34
34611;65-xx
34612;25-34
34613;25-34
34614;65-xx
34615;50-64
34616;25-34
34617;25-34
34618;25-34
34619;25-34
34620;13-17
34621;65-xx
34622;50-64
34623;25-34
34624;13-17
34625;35-49
34626;65-xx
34627;65-xx
34628;25-34
34629;65-xx
34630;25-34
34631;25-34
34632;25-34
34633;65-xx
34634;50-64
34635;25-34
34636;25-34
34637;25-34
34638;25-34
34639;65-xx
34640;50-64
34641;25-34
34642;50-64
34643;25-34
34644;35-49
34645;25-34
34646;50-64
34647;65-xx
34648;25-34
34649;65-xx
34650;65-xx
34651;50-64
34652;18-24
34653;50-64
34654;25-34
34655;65-xx
34656;50-64
34657;65-xx
34658;65-xx
34659;25-34
34660;25-34
34661;65-xx
34662;65-xx
34663;25-34
34664;25-34
34665;25-34
34666;65-xx
34667;25-34
34668;65-xx
34669;25-34
34670;65-xx
34671;25-34
34672;25-34
34673;25-34
34674;50-64
34675;65-xx
34676;65-xx
34677;25-34
34678;35-49
34679;25-34
34680;25-34
34681;65-xx
34682;50-64
34683;25-34
34684;25-34
34685;25-34
34686;65-xx
34687;65-xx
34688;25-34
34689;25-34
34690;65-xx
34691;25-34
34692;50-64
34693;65-xx
34694;50-64
34695;25-34
34696;25-34
34697;25-34
34698;25-34
34699;65-xx
34700;25-34
34701;50-64
34702;25-34
34703;13-17
34704;25-34
34705;25-34
34706;65-xx
34707;25-34
34708;65-xx
34709;50-64
34710;25-34
34711;25-34
34712;25-34
34713;65-xx
34714;50-64
34715;25-34
34716;35-49
34717;25-34
34718;65-xx
34719;25-34
34720;65-xx
34721;25-34
34722;25-34
34723;50-64
34724;25-34
34725;25-34
34726;25-34
34727;25-34
34728;25-34
34729;25-34
34730;25-34
34731;25-34
34732;65-xx
34733;25-34
34734;65-xx
34735;25-34
34736;65-xx
34737;25-34
34738;65-xx
34739;25-34
34740;25-34
34741;25-34
34742;25-34
34743;65-xx
34744;50-64
34745;25-34
34746;25-34
34747;13-17
34748;25-34
34749;25-34
34750;25-34
34751;65-xx
34752;25-34
34753;25-34
34754;65-xx
34755;65-xx
34756;65-xx
34757;25-34
34758;65-xx
34759;25-34
34760;25-34
34761;18-24
34762;25-34
34763;25-34
34764;65-xx
34765;25-34
34766;50-64
34767;25-34
34768;25-34
34769;25-34
34770;50-64
34771;25-34
34772;50-64
34773;25-34
34774;25-34
34775;25-34
34776;25-34
34777;65-xx
34778;65-xx
34779;65-xx
34780;65-xx
34781;18-24
34782;25-34
34783;50-64
34784;25-34
34785;50-64
34786;25-34
34787;25-34
34788;25-34
34789;25-34
34790;50-64
34791;25-34
34792;65-xx
34793;25-34
34794;65-xx
34795;25-34
34796;50-64
34797;13-17
34798;18-24
34799;65-xx
34800;50-64
34801;25-34
34802;65-xx
34803;25-34
34804;65-xx
34805;13-17
34806;25-34
34807;25-34
34808;25-34
34809;25-34
34810;25-34
34811;65-xx
34812;25-34
34813;65-xx
34814;25-34
34815;25-34
34816;25-34
34817;25-34
34818;25-34
34819;25-34
34820;25-34
34821;65-xx
34822;13-17
34823;25-34
34824;25-34
34825;25-34
34826;25-34
34827;65-xx
34828;35-49
34829;25-34
34830;25-34
34831;25-34
34832;25-34
34833;65-xx
34834;50-64
34835;13-17
34836;18-24
34837;65-xx
34838;65-xx
34839;65-xx
34840;25-34
34841;25-34
34842;25-34
34843;25-34
34844;25-34
34845;50-64
34846;65-xx
34847;25-34
34848;25-34
34849;18-24
34850;25-34
34851;25-34
34852;65-xx
34853;65-xx
34854;50-64
34855;25-34
34856;25-34
34857;65-xx
34858;65-xx
34859;65-xx
34860;25-34
34861;65-xx
34862;65-xx
34863;25-34
34864;65-xx
34865;50-64
34866;13-17
34867;25-34
34868;25-34
34869;25-34
34870;25-34
34871;25-34
34872;25-34
34873;65-xx
34874;25-34
34875;50-64
34876;65-xx
34877;50-64
34878;25-34
34879;25-34
34880;65-xx
34881;25-34
34882;25-34
34883;65-xx
34884;25-34
34885;65-xx
34886;50-64
34887;25-34
34888;50-64
34889;50-64
34890;25-34
34891;25-34
34892;25-34
34893;25-34
34894;25-34
34895;25-34
34896;25-34
34897;65-xx
34898;25-34
34899;13-17
34900;25-34
34901;65-xx
34902;25-34
34903;25-34
34904;13-17
34905;25-34
34906;65-xx
34907;25-34
34908;25-34
34909;25-34
34910;25-34
34911;13-17
34912;25-34
34913;65-xx
34914;25-34
34915;25-34
34916;25-34
34917;13-17
34918;25-34
34919;25-34
34920;25-34
34921;25-34
34922;65-xx
34923;65-xx
34924;25-34
34925;50-64
34926;25-34
34927;18-24
34928;25-34
34929;65-xx
34930;65-xx
34931;65-xx
34932;50-64
34933;25-34
34934;25-34
34935;25-34
34936;25-34
34937;65-xx
34938;25-34
34939;13-17
34940;25-34
34941;25-34
34942;25-34
34943;25-34
34944;25-34
34945;25-34
34946;25-34
34947;25-34
34948;25-34
34949;25-34
34950;25-34
34951;25-34
34952;25-34
34953;50-64
34954;25-34
34955;25-34
34956;50-64
34957;25-34
34958;25-34
34959;25-34
34960;25-34
34961;25-34
34962;25-34
34963;25-34
34964;25-34
34965;25-34
34966;25-34
34967;25-34
34968;65-xx
34969;25-34
34970;50-64
34971;25-34
34972;18-24
34973;25-34
34974;25-34
34975;65-xx
34976;50-64
34977;65-xx
34978;65-xx
34979;65-xx
34980;50-64
34981;65-xx
34982;25-34
34983;65-xx
34984;65-xx
34985;25-34
34986;25-34
34987;25-34
34988;65-xx
34989;65-xx
34990;65-xx
34991;25-34
34992;65-xx
34993;25-34
34994;65-xx
34995;25-34
34996;25-34
34997;25-34
34998;65-xx
34999;25-34
35000;18-24
35001;25-34
35002;50-64
35003;25-34
35004;65-xx
35005;25-34
35006;13-17
35007;25-34
35008;25-34
35009;25-34
35010;25-34
35011;25-34
35012;50-64
35013;25-34
35014;65-xx
35015;50-64
35016;50-64
35017;25-34
35018;25-34
35019;25-34
35020;25-34
35021;25-34
35022;65-xx
35023;25-34
35024;25-34
35025;25-34
35026;25-34
35027;65-xx
35028;50-64
35029;25-34
35030;25-34
35031;65-xx
35032;25-34
35033;25-34
35034;25-34
35035;13-17
35036;25-34
35037;13-17
35038;50-64
35039;65-xx
35040;50-64
35041;65-xx
35042;25-34
35043;25-34
35044;13-17
35045;50-64
35046;25-34
35047;25-34
35048;25-34
35049;50-64
35050;25-34
35051;65-xx
35052;25-34
35053;25-34
35054;65-xx
35055;25-34
35056;65-xx
35057;65-xx
35058;25-34
35059;25-34
35060;25-34
35061;50-64
35062;25-34
35063;65-xx
35064;13-17
35065;25-34
35066;25-34
35067;25-34
35068;13-17
35069;25-34
35070;65-xx
35071;25-34
35072;25-34
35073;25-34
35074;65-xx
35075;65-xx
35076;25-34
35077;65-xx
35078;25-34
35079;25-34
35080;65-xx
35081;25-34
35082;25-34
35083;13-17
35084;25-34
35085;25-34
35086;25-34
35087;25-34
35088;25-34
35089;65-xx
35090;25-34
35091;65-xx
35092;25-34
35093;25-34
35094;65-xx
35095;25-34
35096;25-34
35097;25-34
35098;25-34
35099;25-34
35100;50-64
35101;25-34
35102;25-34
35103;13-17
35104;25-34
35105;65-xx
35106;25-34
35107;25-34
35108;25-34
35109;25-34
35110;25-34
35111;50-64
35112;25-34
35113;13-17
35114;25-34
35115;65-xx
35116;25-34
35117;25-34
35118;25-34
35119;25-34
35120;50-64
35121;25-34
35122;25-34
35123;25-34
35124;25-34
35125;50-64
35126;50-64
35127;25-34
35128;13-17
35129;25-34
35130;25-34
35131;65-xx
35132;25-34
35133;65-xx
35134;65-xx
35135;25-34
35136;50-64
35137;25-34
35138;65-xx
35139;25-34
35140;25-34
35141;25-34
35142;65-xx
35143;50-64
35144;25-34
35145;65-xx
35146;13-17
35147;13-17
35148;25-34
35149;25-34
35150;25-34
35151;25-34
35152;25-34
35153;25-34
35154;25-34
35155;25-34
35156;50-64
35157;65-xx
35158;25-34
35159;65-xx
35160;65-xx
35161;65-xx
35162;65-xx
35163;25-34
35164;25-34
35165;25-34
35166;25-34
35167;25-34
35168;50-64
35169;25-34
35170;25-34
35171;65-xx
35172;65-xx
35173;25-34
35174;18-24
35175;25-34
35176;65-xx
35177;65-xx
35178;50-64
35179;65-xx
35180;25-34
35181;25-34
35182;65-xx
35183;25-34
35184;18-24
35185;25-34
35186;25-34
35187;50-64
35188;25-34
35189;25-34
35190;25-34
35191;50-64
35192;13-17
35193;50-64
35194;13-17
35195;65-xx
35196;13-17
35197;25-34
35198;50-64
35199;25-34
35200;25-34
35201;65-xx
35202;25-34
35203;25-34
35204;25-34
35205;50-64
35206;25-34
35207;65-xx
35208;65-xx
35209;65-xx
35210;25-34
35211;25-34
35212;65-xx
35213;25-34
35214;65-xx
35215;65-xx
35216;25-34
35217;50-64
35218;50-64
35219;65-xx
35220;65-xx
35221;25-34
35222;25-34
35223;65-xx
35224;50-64
35225;25-34
35226;25-34
35227;18-24
35228;25-34
35229;25-34
35230;25-34
35231;50-64
35232;25-34
35233;18-24
35234;65-xx
35235;25-34
35236;25-34
35237;25-34
35238;65-xx
35239;65-xx
35240;50-64
35241;25-34
35242;25-34
35243;65-xx
35244;25-34
35245;65-xx
35246;65-xx
35247;65-xx
35248;25-34
35249;25-34
35250;50-64
35251;25-34
35252;65-xx
35253;65-xx
35254;50-64
35255;25-34
35256;65-xx
35257;13-17
35258;25-34
35259;25-34
35260;25-34
35261;25-34
35262;25-34
35263;13-17
35264;65-xx
35265;25-34
35266;25-34
35267;25-34
35268;25-34
35269;25-34
35270;50-64
35271;25-34
35272;25-34
35273;65-xx
35274;65-xx
35275;13-17
35276;25-34
35277;65-xx
35278;65-xx
35279;25-34
35280;25-34
35281;25-34
35282;25-34
35283;65-xx
35284;25-34
35285;25-34
35286;50-64
35287;25-34
35288;25-34
35289;25-34
35290;65-xx
35291;25-34
35292;25-34
35293;50-64
35294;25-34
35295;25-34
35296;65-xx
35297;25-34
35298;13-17
35299;25-34
35300;65-xx
35301;25-34
35302;25-34
35303;25-34
35304;25-34
35305;50-64
35306;25-34
35307;25-34
35308;65-xx
35309;25-34
35310;25-34
35311;65-xx
35312;65-xx
35313;25-34
35314;25-34
35315;65-xx
35316;65-xx
35317;25-34
35318;65-xx
35319;18-24
35320;25-34
35321;65-xx
35322;65-xx
35323;50-64
35324;25-34
35325;25-34
35326;50-64
35327;25-34
35328;25-34
35329;65-xx
35330;13-17
35331;13-17
35332;25-34
35333;25-34
35334;25-34
35335;65-xx
35336;65-xx
35337;25-34
35338;25-34
35339;65-xx
35340;25-34
35341;25-34
35342;25-34
35343;25-34
35344;65-xx
35345;65-xx
35346;50-64
35347;65-xx
35348;65-xx
35349;13-17
35350;50-64
35351;35-49
35352;25-34
35353;50-64
35354;50-64
35355;13-17
35356;18-24
35357;50-64
35358;50-64
35359;25-34
35360;65-xx
35361;25-34
35362;65-xx
35363;13-17
35364;50-64
35365;25-34
35366;65-xx
35367;25-34
35368;25-34
35369;25-34
35370;25-34
35371;25-34
35372;65-xx
35373;25-34
35374;25-34
35375;13-17
35376;25-34
35377;65-xx
35378;25-34
35379;25-34
35380;65-xx
35381;25-34
35382;13-17
35383;25-34
35384;25-34
35385;25-34
35386;50-64
35387;65-xx
35388;65-xx
35389;25-34
35390;25-34
35391;25-34
35392;25-34
35393;50-64
35394;25-34
35395;50-64
35396;25-34
35397;65-xx
35398;25-34
35399;25-34
35400;25-34
35401;25-34
35402;65-xx
35403;25-34
35404;25-34
35405;65-xx
35406;25-34
35407;50-64
35408;65-xx
35409;65-xx
35410;25-34
35411;25-34
35412;50-64
35413;50-64
35414;25-34
35415;25-34
35416;25-34
35417;25-34
35418;25-34
35419;25-34
35420;25-34
35421;65-xx
35422;25-34
35423;65-xx
35424;25-34
35425;65-xx
35426;65-xx
35427;50-64
35428;65-xx
35429;65-xx
35430;25-34
35431;25-34
35432;13-17
35433;25-34
35434;25-34
35435;18-24
35436;65-xx
35437;25-34
35438;65-xx
35439;25-34
35440;25-34
35441;25-34
35442;25-34
35443;50-64
35444;25-34
35445;25-34
35446;65-xx
35447;25-34
35448;65-xx
35449;65-xx
35450;50-64
35451;25-34
35452;65-xx
35453;50-64
35454;18-24
35455;65-xx
35456;25-34
35457;65-xx
35458;25-34
35459;65-xx
35460;50-64
35461;25-34
35462;25-34
35463;65-xx
35464;25-34
35465;50-64
35466;65-xx
35467;25-34
35468;25-34
35469;65-xx
35470;25-34
35471;13-17
35472;65-xx
35473;25-34
35474;50-64
35475;65-xx
35476;25-34
35477;25-34
35478;50-64
35479;35-49
35480;65-xx
35481;25-34
35482;65-xx
35483;25-34
35484;50-64
35485;25-34
35486;25-34
35487;25-34
35488;25-34
35489;25-34
35490;65-xx
35491;65-xx
35492;65-xx
35493;65-xx
35494;65-xx
35495;25-34
35496;25-34
35497;25-34
35498;25-34
35499;65-xx
35500;50-64
35501;18-24
35502;25-34
35503;13-17
35504;25-34
35505;25-34
35506;65-xx
35507;25-34
35508;65-xx
35509;25-34
35510;50-64
35511;65-xx
35512;25-34
35513;25-34
35514;25-34
35515;50-64
35516;25-34
35517;50-64
35518;65-xx
35519;25-34
35520;25-34
35521;25-34
35522;25-34
35523;50-64
35524;65-xx
35525;25-34
35526;25-34
35527;50-64
35528;25-34
35529;25-34
35530;25-34
35531;65-xx
35532;50-64
35533;25-34
35534;50-64
35535;25-34
35536;65-xx
35537;25-34
35538;25-34
35539;65-xx
35540;25-34
35541;65-xx
35542;25-34
35543;25-34
35544;65-xx
35545;25-34
35546;50-64
35547;50-64
35548;65-xx
35549;25-34
35550;25-34
35551;25-34
35552;25-34
35553;25-34
35554;65-xx
35555;25-34
35556;25-34
35557;65-xx
35558;50-64
35559;65-xx
35560;25-34
35561;65-xx
35562;25-34
35563;65-xx
35564;50-64
35565;25-34
35566;25-34
35567;25-34
35568;50-64
35569;25-34
35570;25-34
35571;13-17
35572;25-34
35573;25-34
35574;65-xx
35575;25-34
35576;65-xx
35577;50-64
35578;25-34
35579;65-xx
35580;50-64
35581;65-xx
35582;25-34
35583;50-64
35584;65-xx
35585;25-34
35586;25-34
35587;25-34
35588;13-17
35589;25-34
