id,age_range
21151,13-17
21152,13-17
21153,13-17
21154,13-17
21155,13-17
21156,13-17
21157,13-17
21158,13-17
21159,13-17
21160,13-17
21161,13-17
21162,13-17
21163,13-17
21164,13-17
21165,13-17
21166,13-17
21167,13-17
21168,13-17
21169,13-17
21170,13-17
21171,13-17
21172,13-17
21173,13-17
21174,13-17
21175,13-17
21176,13-17
21177,13-17
21178,13-17
21179,13-17
21180,13-17
21181,13-17
21182,13-17
21183,13-17
21184,13-17
21185,13-17
21186,13-17
21187,13-17
21188,13-17
21189,13-17
21190,13-17
21191,13-17
21192,13-17
21193,13-17
21194,13-17
21195,13-17
21196,13-17
21197,13-17
21198,13-17
21199,13-17
21200,13-17
21201,13-17
21202,13-17
21203,13-17
21204,13-17
21205,13-17
21206,13-17
21207,13-17
21208,13-17
21209,13-17
21210,13-17
21211,13-17
21212,13-17
21213,13-17
21214,13-17
21215,13-17
21216,13-17
21217,13-17
21218,13-17
21219,13-17
21220,13-17
21221,13-17
21222,13-17
21223,13-17
21224,13-17
21225,13-17
21226,13-17
21227,13-17
21228,13-17
21229,13-17
21230,13-17
21231,13-17
21232,13-17
21233,13-17
21234,13-17
21235,13-17
21236,13-17
21237,13-17
21238,13-17
21239,13-17
21240,13-17
21241,13-17
21242,13-17
21243,13-17
21244,13-17
21245,13-17
21246,13-17
21247,13-17
21248,13-17
21249,13-17
21250,13-17
21251,13-17
21252,13-17
21253,13-17
21254,13-17
21255,13-17
21256,13-17
21257,13-17
21258,13-17
21259,13-17
21260,13-17
21261,13-17
21262,13-17
21263,13-17
21264,13-17
21265,13-17
21266,13-17
21267,13-17
21268,13-17
21269,13-17
21270,13-17
21271,13-17
21272,13-17
21273,13-17
21274,13-17
21275,13-17
21276,13-17
21277,13-17
21278,13-17
21279,13-17
21280,13-17
21281,13-17
21282,13-17
21283,13-17
21284,13-17
21285,13-17
21286,13-17
21287,13-17
21288,13-17
21289,13-17
21290,13-17
21291,13-17
21292,13-17
21293,13-17
21294,13-17
21295,13-17
21296,13-17
21297,13-17
21298,13-17
21299,13-17
21300,13-17
21301,13-17
21302,13-17
21303,13-17
21304,13-17
21305,13-17
21306,13-17
21307,13-17
21308,13-17
21309,13-17
21310,13-17
21311,13-17
21312,13-17
21313,13-17
21314,13-17
21315,13-17
21316,13-17
21317,13-17
21318,13-17
21319,13-17
21320,13-17
21321,13-17
21322,13-17
21323,13-17
21324,13-17
21325,13-17
21326,13-17
21327,13-17
21328,13-17
21329,13-17
21330,13-17
21331,13-17
21332,13-17
21333,13-17
21334,13-17
21335,13-17
21336,13-17
21337,13-17
21338,13-17
21339,13-17
21340,13-17
21341,13-17
21342,13-17
21343,13-17
21344,13-17
21345,13-17
21346,13-17
21347,13-17
21348,13-17
21349,13-17
21350,13-17
21351,13-17
21352,13-17
21353,13-17
21354,13-17
21355,13-17
21356,13-17
21357,13-17
21358,13-17
21359,13-17
21360,13-17
21361,13-17
21362,13-17
21363,13-17
21364,13-17
21365,13-17
21366,13-17
21367,13-17
21368,13-17
21369,13-17
21370,13-17
21371,13-17
21372,13-17
21373,13-17
21374,13-17
21375,13-17
21376,13-17
21377,13-17
21378,13-17
21379,13-17
21380,13-17
21381,13-17
21382,13-17
21383,13-17
21384,13-17
21385,13-17
21386,13-17
21387,13-17
21388,13-17
21389,13-17
21390,13-17
21391,13-17
21392,13-17
21393,13-17
21394,13-17
21395,13-17
21396,13-17
21397,13-17
21398,13-17
21399,13-17
21400,13-17
21401,13-17
21402,13-17
21403,13-17
21404,13-17
21405,13-17
21406,13-17
21407,13-17
21408,13-17
21409,13-17
21410,13-17
21411,13-17
21412,13-17
21413,13-17
21414,13-17
21415,13-17
21416,13-17
21417,13-17
21418,13-17
21419,13-17
21420,13-17
21421,13-17
21422,13-17
21423,13-17
21424,13-17
21425,13-17
21426,13-17
21427,13-17
21428,13-17
21429,13-17
21430,13-17
21431,13-17
21432,13-17
21433,13-17
21434,13-17
21435,13-17
21436,13-17
21437,13-17
21438,13-17
21439,13-17
21440,13-17
21441,13-17
21442,13-17
21443,13-17
21444,13-17
21445,13-17
21446,13-17
21447,13-17
21448,13-17
21449,13-17
21450,13-17
21451,13-17
21452,13-17
21453,13-17
21454,13-17
21455,13-17
21456,13-17
21457,13-17
21458,13-17
21459,13-17
21460,13-17
21461,13-17
21462,13-17
21463,13-17
21464,13-17
21465,13-17
21466,13-17
21467,13-17
21468,13-17
21469,13-17
21470,13-17
21471,13-17
21472,13-17
21473,13-17
21474,13-17
21475,13-17
21476,13-17
21477,13-17
21478,13-17
21479,13-17
21480,13-17
21481,13-17
21482,13-17
21483,13-17
21484,13-17
21485,13-17
21486,13-17
21487,13-17
21488,13-17
21489,13-17
21490,13-17
21491,13-17
21492,13-17
21493,13-17
21494,13-17
21495,13-17
21496,13-17
21497,13-17
21498,13-17
21499,13-17
21500,13-17
21501,13-17
21502,13-17
21503,13-17
21504,13-17
21505,13-17
21506,13-17
21507,13-17
21508,13-17
21509,13-17
21510,13-17
21511,13-17
21512,13-17
21513,13-17
21514,13-17
21515,13-17
21516,13-17
21517,13-17
21518,13-17
21519,13-17
21520,13-17
21521,13-17
21522,13-17
21523,13-17
21524,13-17
21525,13-17
21526,13-17
21527,13-17
21528,13-17
21529,13-17
21530,13-17
21531,13-17
21532,13-17
21533,13-17
21534,13-17
21535,13-17
21536,13-17
21537,13-17
21538,13-17
21539,13-17
21540,13-17
21541,13-17
21542,13-17
21543,13-17
21544,13-17
21545,13-17
21546,13-17
21547,13-17
21548,13-17
21549,13-17
21550,13-17
21551,13-17
21552,13-17
21553,13-17
21554,13-17
21555,13-17
21556,13-17
21557,13-17
21558,13-17
21559,13-17
21560,13-17
21561,13-17
21562,13-17
21563,13-17
21564,13-17
21565,13-17
21566,13-17
21567,13-17
21568,13-17
21569,13-17
21570,13-17
21571,13-17
21572,13-17
21573,13-17
21574,13-17
21575,13-17
21576,13-17
21577,13-17
21578,13-17
21579,13-17
21580,13-17
21581,13-17
21582,13-17
21583,13-17
21584,13-17
21585,13-17
21586,13-17
21587,13-17
21588,13-17
21589,13-17
21590,13-17
21591,13-17
21592,13-17
21593,13-17
21594,13-17
21595,13-17
21596,13-17
21597,13-17
21598,13-17
21599,13-17
21600,13-17
21601,13-17
21602,13-17
21603,13-17
21604,13-17
21605,13-17
21606,13-17
21607,13-17
21608,13-17
21609,13-17
21610,13-17
21611,13-17
21612,13-17
21613,13-17
21614,13-17
21615,13-17
21616,13-17
21617,13-17
21618,13-17
21619,13-17
21620,13-17
21621,13-17
21622,13-17
21623,13-17
21624,13-17
21625,13-17
21626,13-17
21627,13-17
21628,13-17
21629,13-17
21630,13-17
21631,13-17
21632,13-17
21633,13-17
21634,13-17
21635,13-17
21636,13-17
21637,13-17
21638,13-17
21639,13-17
21640,13-17
21641,13-17
21642,13-17
21643,13-17
21644,13-17
21645,13-17
21646,13-17
21647,13-17
21648,13-17
21649,13-17
21650,13-17
21651,13-17
21652,13-17
21653,13-17
21654,13-17
21655,13-17
21656,13-17
21657,13-17
21658,13-17
21659,13-17
21660,13-17
21661,13-17
21662,13-17
21663,13-17
21664,13-17
21665,13-17
21666,13-17
21667,13-17
21668,13-17
21669,13-17
21670,13-17
21671,13-17
21672,13-17
21673,13-17
21674,13-17
21675,13-17
21676,13-17
21677,13-17
21678,13-17
21679,13-17
21680,13-17
21681,13-17
21682,13-17
21683,13-17
21684,13-17
21685,13-17
21686,13-17
21687,13-17
21688,13-17
21689,13-17
21690,13-17
21691,13-17
21692,13-17
21693,13-17
21694,13-17
21695,13-17
21696,13-17
21697,13-17
21698,13-17
21699,13-17
21700,13-17
21701,13-17
21702,13-17
21703,13-17
21704,13-17
21705,13-17
21706,13-17
21707,13-17
21708,13-17
21709,13-17
21710,13-17
21711,13-17
21712,13-17
21713,13-17
21714,13-17
21715,13-17
21716,13-17
21717,13-17
21718,13-17
21719,13-17
21720,13-17
21721,13-17
21722,13-17
21723,13-17
21724,13-17
21725,13-17
21726,13-17
21727,13-17
21728,13-17
21729,13-17
21730,13-17
21731,13-17
21732,13-17
21733,13-17
21734,13-17
21735,13-17
21736,13-17
21737,13-17
21738,13-17
21739,13-17
21740,13-17
21741,13-17
21742,13-17
21743,13-17
21744,13-17
21745,13-17
21746,13-17
21747,13-17
21748,13-17
21749,13-17
21750,13-17
21751,13-17
21752,13-17
21753,13-17
21754,13-17
21755,13-17
21756,13-17
21757,13-17
21758,13-17
21759,13-17
21760,13-17
21761,13-17
21762,13-17
21763,13-17
21764,13-17
21765,13-17
21766,13-17
21767,13-17
21768,13-17
21769,13-17
21770,13-17
21771,13-17
21772,13-17
21773,13-17
21774,13-17
21775,13-17
21776,13-17
21777,13-17
21778,13-17
21779,13-17
21780,13-17
21781,13-17
21782,13-17
21783,13-17
21784,13-17
21785,13-17
21786,13-17
21787,13-17
21788,13-17
21789,13-17
21790,13-17
21791,13-17
21792,13-17
21793,13-17
21794,13-17
21795,13-17
21796,13-17
21797,13-17
21798,13-17
21799,13-17
21800,13-17
21801,13-17
21802,13-17
21803,13-17
21804,13-17
21805,13-17
21806,13-17
21807,13-17
21808,13-17
21809,13-17
21810,13-17
21811,13-17
21812,13-17
21813,13-17
21814,13-17
21815,13-17
21816,13-17
21817,13-17
21818,13-17
21819,13-17
21820,13-17
21821,13-17
21822,13-17
21823,13-17
21824,13-17
21825,13-17
21826,13-17
21827,13-17
21828,13-17
21829,13-17
21830,13-17
21831,13-17
21832,13-17
21833,13-17
21834,13-17
21835,13-17
21836,13-17
21837,13-17
21838,13-17
21839,13-17
21840,13-17
21841,13-17
21842,13-17
21843,13-17
21844,13-17
21845,13-17
21846,13-17
21847,13-17
21848,13-17
21849,13-17
21850,13-17
21851,13-17
21852,13-17
21853,13-17
21854,13-17
21855,13-17
21856,13-17
21857,13-17
21858,13-17
21859,13-17
21860,13-17
21861,13-17
21862,13-17
21863,13-17
21864,13-17
21865,13-17
21866,13-17
21867,13-17
21868,13-17
21869,13-17
21870,13-17
21871,13-17
21872,13-17
21873,13-17
21874,13-17
21875,13-17
21876,13-17
21877,13-17
21878,13-17
21879,13-17
21880,13-17
21881,13-17
21882,13-17
21883,13-17
21884,13-17
21885,13-17
21886,13-17
21887,13-17
21888,13-17
21889,13-17
21890,13-17
21891,13-17
21892,13-17
21893,13-17
21894,13-17
21895,13-17
21896,13-17
21897,13-17
21898,13-17
21899,13-17
21900,13-17
21901,13-17
21902,13-17
21903,13-17
21904,13-17
21905,13-17
21906,13-17
21907,13-17
21908,13-17
21909,13-17
21910,13-17
21911,13-17
21912,13-17
21913,13-17
21914,13-17
21915,13-17
21916,13-17
21917,13-17
21918,13-17
21919,13-17
21920,13-17
21921,13-17
21922,13-17
21923,13-17
21924,13-17
21925,13-17
21926,13-17
21927,13-17
21928,13-17
21929,13-17
21930,13-17
21931,13-17
21932,13-17
21933,13-17
21934,13-17
21935,13-17
21936,13-17
21937,13-17
21938,13-17
21939,13-17
21940,13-17
21941,13-17
21942,13-17
21943,13-17
21944,13-17
21945,13-17
21946,13-17
21947,13-17
21948,13-17
21949,13-17
21950,13-17
21951,13-17
21952,13-17
21953,13-17
21954,13-17
21955,13-17
21956,13-17
21957,13-17
21958,13-17
21959,13-17
21960,13-17
21961,13-17
21962,13-17
21963,13-17
21964,13-17
21965,13-17
21966,13-17
21967,13-17
21968,13-17
21969,13-17
21970,13-17
21971,13-17
21972,13-17
21973,13-17
21974,13-17
21975,13-17
21976,13-17
21977,13-17
21978,13-17
21979,13-17
21980,13-17
21981,13-17
21982,13-17
21983,13-17
21984,13-17
21985,13-17
21986,13-17
21987,13-17
21988,13-17
21989,13-17
21990,13-17
21991,13-17
21992,13-17
21993,13-17
21994,13-17
21995,13-17
21996,13-17
21997,13-17
21998,13-17
21999,13-17
22000,13-17
22001,13-17
22002,13-17
22003,13-17
22004,13-17
22005,13-17
22006,13-17
22007,13-17
22008,13-17
22009,13-17
22010,13-17
22011,13-17
22012,13-17
22013,13-17
22014,13-17
22015,13-17
22016,13-17
22017,13-17
22018,13-17
22019,13-17
22020,13-17
22021,13-17
22022,13-17
22023,13-17
22024,13-17
22025,13-17
22026,13-17
22027,13-17
22028,13-17
22029,13-17
22030,13-17
22031,13-17
22032,13-17
22033,13-17
22034,13-17
22035,13-17
22036,13-17
22037,13-17
22038,13-17
22039,13-17
22040,13-17
22041,13-17
22042,13-17
22043,13-17
22044,13-17
22045,13-17
22046,13-17
22047,13-17
22048,13-17
22049,13-17
22050,13-17
22051,13-17
22052,13-17
22053,13-17
22054,13-17
22055,13-17
22056,13-17
22057,13-17
22058,13-17
22059,13-17
22060,13-17
22061,13-17
22062,13-17
22063,13-17
22064,13-17
22065,13-17
22066,13-17
22067,13-17
22068,13-17
22069,13-17
22070,13-17
22071,13-17
22072,13-17
22073,13-17
22074,13-17
22075,13-17
22076,13-17
22077,13-17
22078,13-17
22079,13-17
22080,13-17
22081,13-17
22082,13-17
22083,13-17
22084,13-17
22085,13-17
22086,13-17
22087,13-17
22088,13-17
22089,13-17
22090,13-17
22091,13-17
22092,13-17
22093,13-17
22094,13-17
22095,13-17
22096,13-17
22097,13-17
22098,13-17
22099,13-17
22100,13-17
22101,13-17
22102,13-17
22103,13-17
22104,13-17
22105,13-17
22106,13-17
22107,13-17
22108,13-17
22109,13-17
22110,13-17
22111,13-17
22112,13-17
22113,13-17
22114,13-17
22115,13-17
22116,13-17
22117,13-17
22118,13-17
22119,13-17
22120,13-17
22121,13-17
22122,13-17
22123,13-17
22124,13-17
22125,13-17
22126,13-17
22127,13-17
22128,13-17
22129,13-17
22130,13-17
22131,13-17
22132,13-17
22133,13-17
22134,13-17
22135,13-17
22136,13-17
22137,13-17
22138,13-17
22139,13-17
22140,13-17
22141,13-17
22142,13-17
22143,13-17
22144,13-17
22145,13-17
22146,13-17
22147,13-17
22148,13-17
22149,13-17
22150,13-17
22151,13-17
22152,13-17
22153,13-17
22154,13-17
22155,13-17
22156,13-17
22157,13-17
22158,13-17
22159,13-17
22160,13-17
22161,13-17
22162,13-17
22163,13-17
22164,13-17
22165,13-17
22166,13-17
22167,13-17
22168,13-17
22169,13-17
22170,13-17
22171,13-17
22172,13-17
22173,13-17
22174,13-17
22175,13-17
22176,13-17
22177,13-17
22178,13-17
22179,13-17
22180,13-17
22181,13-17
22182,13-17
22183,13-17
22184,13-17
22185,13-17
22186,13-17
22187,13-17
22188,13-17
22189,13-17
22190,13-17
22191,13-17
22192,13-17
22193,13-17
22194,13-17
22195,13-17
22196,13-17
22197,13-17
22198,13-17
22199,13-17
22200,13-17
22201,13-17
22202,13-17
22203,13-17
22204,13-17
22205,13-17
22206,13-17
22207,13-17
22208,13-17
22209,13-17
22210,13-17
22211,13-17
22212,13-17
22213,13-17
22214,13-17
22215,13-17
22216,13-17
22217,13-17
22218,13-17
22219,13-17
22220,13-17
22221,13-17
22222,13-17
22223,13-17
22224,13-17
22225,13-17
22226,13-17
22227,13-17
22228,13-17
22229,13-17
22230,13-17
22231,13-17
22232,13-17
22233,13-17
22234,13-17
22235,13-17
22236,13-17
22237,13-17
22238,13-17
22239,13-17
22240,13-17
22241,13-17
22242,13-17
22243,13-17
22244,13-17
22245,13-17
22246,13-17
22247,13-17
22248,13-17
22249,13-17
22250,13-17
22251,13-17
22252,13-17
22253,13-17
22254,13-17
22255,13-17
22256,13-17
22257,13-17
22258,13-17
22259,13-17
22260,13-17
22261,13-17
22262,13-17
22263,13-17
22264,13-17
22265,13-17
22266,13-17
22267,13-17
22268,13-17
22269,13-17
22270,13-17
22271,13-17
22272,13-17
22273,13-17
22274,13-17
22275,13-17
22276,13-17
22277,13-17
22278,13-17
22279,13-17
22280,13-17
22281,13-17
22282,13-17
22283,13-17
22284,13-17
22285,13-17
22286,13-17
22287,13-17
22288,13-17
22289,13-17
22290,13-17
22291,13-17
22292,13-17
22293,13-17
22294,13-17
22295,13-17
22296,13-17
22297,13-17
22298,13-17
22299,13-17
22300,13-17
22301,13-17
22302,13-17
22303,13-17
22304,13-17
22305,13-17
22306,13-17
22307,13-17
22308,13-17
22309,13-17
22310,13-17
22311,13-17
22312,13-17
22313,13-17
22314,13-17
22315,13-17
22316,13-17
22317,13-17
22318,13-17
22319,13-17
22320,13-17
22321,13-17
22322,13-17
22323,13-17
22324,13-17
22325,13-17
22326,13-17
22327,13-17
22328,13-17
22329,13-17
22330,13-17
22331,13-17
22332,13-17
22333,13-17
22334,13-17
22335,13-17
22336,13-17
22337,13-17
22338,13-17
22339,13-17
22340,13-17
22341,13-17
22342,13-17
22343,13-17
22344,13-17
22345,13-17
22346,13-17
22347,13-17
22348,13-17
22349,13-17
22350,13-17
22351,13-17
22352,13-17
22353,13-17
22354,13-17
22355,13-17
22356,13-17
22357,13-17
22358,13-17
22359,13-17
22360,13-17
22361,13-17
22362,13-17
22363,13-17
22364,13-17
22365,13-17
22366,13-17
22367,13-17
22368,13-17
22369,13-17
22370,13-17
22371,13-17
22372,13-17
22373,13-17
22374,13-17
22375,13-17
22376,13-17
22377,13-17
22378,13-17
22379,13-17
22380,13-17
22381,13-17
22382,13-17
22383,13-17
22384,13-17
22385,13-17
22386,13-17
22387,13-17
22388,13-17
22389,13-17
22390,13-17
22391,13-17
22392,13-17
22393,13-17
22394,13-17
22395,13-17
22396,13-17
22397,13-17
22398,13-17
22399,13-17
22400,13-17
22401,13-17
22402,13-17
22403,13-17
22404,13-17
22405,13-17
22406,13-17
22407,13-17
22408,13-17
22409,13-17
22410,13-17
22411,13-17
22412,13-17
22413,13-17
22414,13-17
22415,13-17
22416,13-17
22417,13-17
22418,13-17
22419,13-17
22420,13-17
22421,13-17
22422,13-17
22423,13-17
22424,13-17
22425,13-17
22426,13-17
22427,13-17
22428,13-17
22429,13-17
22430,13-17
22431,13-17
22432,13-17
22433,13-17
22434,13-17
22435,13-17
22436,13-17
22437,13-17
22438,13-17
22439,13-17
22440,13-17
22441,13-17
22442,13-17
22443,13-17
22444,13-17
22445,13-17
22446,13-17
22447,13-17
22448,13-17
22449,13-17
22450,13-17
22451,13-17
22452,13-17
22453,13-17
22454,13-17
22455,13-17
22456,13-17
22457,13-17
22458,13-17
22459,13-17
22460,13-17
22461,13-17
22462,13-17
22463,13-17
22464,13-17
22465,13-17
22466,13-17
22467,13-17
22468,13-17
22469,13-17
22470,13-17
22471,13-17
22472,13-17
22473,13-17
22474,13-17
22475,13-17
22476,13-17
22477,13-17
22478,13-17
22479,13-17
22480,13-17
22481,13-17
22482,13-17
22483,13-17
22484,13-17
22485,13-17
22486,13-17
22487,13-17
22488,13-17
22489,13-17
22490,13-17
22491,13-17
22492,13-17
22493,13-17
22494,13-17
22495,13-17
22496,13-17
22497,13-17
22498,13-17
22499,13-17
22500,13-17
22501,13-17
22502,13-17
22503,13-17
22504,13-17
22505,13-17
22506,13-17
22507,13-17
22508,13-17
22509,13-17
22510,13-17
22511,13-17
22512,13-17
22513,13-17
22514,13-17
22515,13-17
22516,13-17
22517,13-17
22518,13-17
22519,13-17
22520,13-17
22521,13-17
22522,13-17
22523,13-17
22524,13-17
22525,13-17
22526,13-17
22527,13-17
22528,13-17
22529,13-17
22530,13-17
22531,13-17
22532,13-17
22533,13-17
22534,13-17
22535,13-17
22536,13-17
22537,13-17
22538,13-17
22539,13-17
22540,13-17
22541,13-17
22542,13-17
22543,13-17
22544,13-17
22545,13-17
22546,13-17
22547,13-17
22548,13-17
22549,13-17
22550,13-17
22551,13-17
22552,13-17
22553,13-17
22554,13-17
22555,13-17
22556,13-17
22557,13-17
22558,13-17
22559,13-17
22560,13-17
22561,13-17
22562,13-17
22563,13-17
22564,13-17
22565,13-17
22566,13-17
22567,13-17
22568,13-17
22569,13-17
22570,13-17
22571,13-17
22572,13-17
22573,13-17
22574,13-17
22575,13-17
22576,13-17
22577,13-17
22578,13-17
22579,13-17
22580,13-17
22581,13-17
22582,13-17
22583,13-17
22584,13-17
22585,13-17
22586,13-17
22587,13-17
22588,13-17
22589,13-17
22590,13-17
22591,13-17
22592,13-17
22593,13-17
22594,13-17
22595,13-17
22596,13-17
22597,13-17
22598,13-17
22599,13-17
22600,13-17
22601,13-17
22602,13-17
22603,13-17
22604,13-17
22605,13-17
22606,13-17
22607,13-17
22608,13-17
22609,13-17
22610,13-17
22611,13-17
22612,13-17
22613,13-17
22614,13-17
22615,13-17
22616,13-17
22617,13-17
22618,13-17
22619,13-17
22620,13-17
22621,13-17
22622,13-17
22623,13-17
22624,13-17
22625,13-17
22626,13-17
22627,13-17
22628,13-17
22629,13-17
22630,13-17
22631,13-17
22632,13-17
22633,13-17
22634,13-17
22635,13-17
22636,13-17
22637,13-17
22638,13-17
22639,13-17
22640,13-17
22641,13-17
22642,13-17
22643,13-17
22644,13-17
22645,13-17
22646,13-17
22647,13-17
22648,13-17
22649,13-17
22650,13-17
22651,13-17
22652,13-17
22653,13-17
22654,13-17
22655,13-17
22656,13-17
22657,13-17
22658,13-17
22659,13-17
22660,13-17
22661,13-17
22662,13-17
22663,13-17
22664,13-17
22665,13-17
22666,13-17
22667,13-17
22668,13-17
22669,13-17
22670,13-17
22671,13-17
22672,13-17
22673,13-17
22674,13-17
22675,13-17
22676,13-17
22677,13-17
22678,13-17
22679,13-17
22680,13-17
22681,13-17
22682,13-17
22683,13-17
22684,13-17
22685,13-17
22686,13-17
22687,13-17
22688,13-17
22689,13-17
22690,13-17
22691,13-17
22692,13-17
22693,13-17
22694,13-17
22695,13-17
22696,13-17
22697,13-17
22698,13-17
22699,13-17
22700,13-17
22701,13-17
22702,13-17
22703,13-17
22704,13-17
22705,13-17
22706,13-17
22707,13-17
22708,13-17
22709,13-17
22710,13-17
22711,13-17
22712,13-17
22713,13-17
22714,13-17
22715,13-17
22716,13-17
22717,13-17
22718,13-17
22719,13-17
22720,13-17
22721,13-17
22722,13-17
22723,13-17
22724,13-17
22725,13-17
22726,13-17
22727,13-17
22728,13-17
22729,13-17
22730,13-17
22731,13-17
22732,13-17
22733,13-17
22734,13-17
22735,13-17
22736,13-17
22737,13-17
22738,13-17
22739,13-17
22740,13-17
22741,13-17
22742,13-17
22743,13-17
22744,13-17
22745,13-17
22746,13-17
22747,13-17
22748,13-17
22749,13-17
22750,13-17
22751,13-17
22752,13-17
22753,13-17
22754,13-17
22755,13-17
22756,13-17
22757,13-17
22758,13-17
22759,13-17
22760,13-17
22761,13-17
22762,13-17
22763,13-17
22764,13-17
22765,13-17
22766,13-17
22767,13-17
22768,13-17
22769,13-17
22770,13-17
22771,13-17
22772,13-17
22773,13-17
22774,13-17
22775,13-17
22776,13-17
22777,13-17
22778,13-17
22779,13-17
22780,13-17
22781,13-17
22782,13-17
22783,13-17
22784,13-17
22785,13-17
22786,13-17
22787,13-17
22788,13-17
22789,13-17
22790,13-17
22791,13-17
22792,13-17
22793,13-17
22794,13-17
22795,13-17
22796,13-17
22797,13-17
22798,13-17
22799,13-17
22800,13-17
22801,13-17
22802,13-17
22803,13-17
22804,13-17
22805,13-17
22806,13-17
22807,13-17
22808,13-17
22809,13-17
22810,13-17
22811,13-17
22812,13-17
22813,13-17
22814,13-17
22815,13-17
22816,13-17
22817,13-17
22818,13-17
22819,13-17
22820,13-17
22821,13-17
22822,13-17
22823,13-17
22824,13-17
22825,13-17
22826,13-17
22827,13-17
22828,13-17
22829,13-17
22830,13-17
22831,13-17
22832,13-17
22833,13-17
22834,13-17
22835,13-17
22836,13-17
22837,13-17
22838,13-17
22839,13-17
22840,13-17
22841,13-17
22842,13-17
22843,13-17
22844,13-17
22845,13-17
22846,13-17
22847,13-17
22848,13-17
22849,13-17
22850,13-17
22851,13-17
22852,13-17
22853,13-17
22854,13-17
22855,13-17
22856,13-17
22857,13-17
22858,13-17
22859,13-17
22860,13-17
22861,13-17
22862,13-17
22863,13-17
22864,13-17
22865,13-17
22866,13-17
22867,13-17
22868,13-17
22869,13-17
22870,13-17
22871,13-17
22872,13-17
22873,13-17
22874,13-17
22875,13-17
22876,13-17
22877,13-17
22878,13-17
22879,13-17
22880,13-17
22881,13-17
22882,13-17
22883,13-17
22884,13-17
22885,13-17
22886,13-17
22887,13-17
22888,13-17
22889,13-17
22890,13-17
22891,13-17
22892,13-17
22893,13-17
22894,13-17
22895,13-17
22896,13-17
22897,13-17
22898,13-17
22899,13-17
22900,13-17
22901,13-17
22902,13-17
22903,13-17
22904,13-17
22905,13-17
22906,13-17
22907,13-17
22908,13-17
22909,13-17
22910,13-17
22911,13-17
22912,13-17
22913,13-17
22914,13-17
22915,13-17
22916,13-17
22917,13-17
22918,13-17
22919,13-17
22920,13-17
22921,13-17
22922,13-17
22923,13-17
22924,13-17
22925,13-17
22926,13-17
22927,13-17
22928,13-17
22929,13-17
22930,13-17
22931,13-17
22932,13-17
22933,13-17
22934,13-17
22935,13-17
22936,13-17
22937,13-17
22938,13-17
22939,13-17
22940,13-17
22941,13-17
22942,13-17
22943,13-17
22944,13-17
22945,13-17
22946,13-17
22947,13-17
22948,13-17
22949,13-17
22950,13-17
22951,13-17
22952,13-17
22953,13-17
22954,13-17
22955,13-17
22956,13-17
22957,13-17
22958,13-17
22959,13-17
22960,13-17
22961,13-17
22962,13-17
22963,13-17
22964,13-17
22965,13-17
22966,13-17
22967,13-17
22968,13-17
22969,13-17
22970,13-17
22971,13-17
22972,13-17
22973,13-17
22974,13-17
22975,13-17
22976,13-17
22977,13-17
22978,13-17
22979,13-17
22980,13-17
22981,13-17
22982,13-17
22983,13-17
22984,13-17
22985,13-17
22986,13-17
22987,13-17
22988,13-17
22989,13-17
22990,13-17
22991,13-17
22992,13-17
22993,13-17
22994,13-17
22995,13-17
22996,13-17
22997,13-17
22998,13-17
22999,13-17
23000,13-17
23001,13-17
23002,13-17
23003,13-17
23004,13-17
23005,13-17
23006,13-17
23007,13-17
23008,13-17
23009,13-17
23010,13-17
23011,13-17
23012,13-17
23013,13-17
23014,13-17
23015,13-17
23016,13-17
23017,13-17
23018,13-17
23019,13-17
23020,13-17
23021,13-17
23022,13-17
23023,13-17
23024,13-17
23025,13-17
23026,13-17
23027,13-17
23028,13-17
23029,13-17
23030,13-17
23031,13-17
23032,13-17
23033,13-17
23034,13-17
23035,13-17
23036,13-17
23037,13-17
23038,13-17
23039,13-17
23040,13-17
23041,13-17
23042,13-17
23043,13-17
23044,13-17
23045,13-17
23046,13-17
23047,13-17
23048,13-17
23049,13-17
23050,13-17
23051,13-17
23052,13-17
23053,13-17
23054,13-17
23055,13-17
23056,13-17
23057,13-17
23058,13-17
23059,13-17
23060,13-17
23061,13-17
23062,13-17
23063,13-17
23064,13-17
23065,13-17
23066,13-17
23067,13-17
23068,13-17
23069,13-17
23070,13-17
23071,13-17
23072,13-17
23073,13-17
23074,13-17
23075,13-17
23076,13-17
23077,13-17
23078,13-17
23079,13-17
23080,13-17
23081,13-17
23082,13-17
23083,13-17
23084,13-17
23085,13-17
23086,13-17
23087,13-17
23088,13-17
23089,13-17
23090,13-17
23091,13-17
23092,13-17
23093,13-17
23094,13-17
23095,13-17
23096,13-17
23097,13-17
23098,13-17
23099,13-17
23100,13-17
23101,13-17
23102,13-17
23103,13-17
23104,13-17
23105,13-17
23106,13-17
23107,13-17
23108,13-17
23109,13-17
23110,13-17
23111,13-17
23112,13-17
23113,13-17
23114,13-17
23115,13-17
23116,13-17
23117,13-17
23118,13-17
23119,13-17
23120,13-17
23121,13-17
23122,13-17
23123,13-17
23124,13-17
23125,13-17
23126,13-17
23127,13-17
23128,13-17
23129,13-17
23130,13-17
23131,13-17
23132,13-17
23133,13-17
23134,13-17
23135,13-17
23136,13-17
23137,13-17
23138,13-17
23139,13-17
23140,13-17
23141,13-17
23142,13-17
23143,13-17
23144,13-17
23145,13-17
23146,13-17
23147,13-17
23148,13-17
23149,13-17
