id;age_range
16447;25-34
16448;65-xx
16449;25-34
16450;18-24
16451;25-34
16452;18-24
16453;65-xx
16454;50-64
16455;13-17
16456;25-34
16457;35-49
16458;65-xx
16459;35-49
16460;18-24
16461;13-17
16462;35-49
16463;35-49
16464;18-24
16465;50-64
16466;25-34
16467;25-34
16468;35-49
16469;13-17
16470;13-17
16471;25-34
16472;18-24
16473;50-64
16474;18-24
16475;25-34
16476;18-24
16477;35-49
16478;25-34
16479;50-64
16480;25-34
16481;65-xx
16482;65-xx
16483;13-17
16484;13-17
16485;18-24
16486;65-xx
16487;50-64
16488;25-34
16489;25-34
16490;65-xx
16491;65-xx
16492;25-34
16493;35-49
16494;35-49
16495;25-34
16496;65-xx
16497;35-49
16498;35-49
16499;50-64
16500;35-49
16501;65-xx
16502;65-xx
16503;13-17
16504;65-xx
16505;13-17
16506;65-xx
16507;13-17
16508;13-17
16509;35-49
16510;65-xx
16511;13-17
16512;50-64
16513;18-24
16514;50-64
16515;50-64
16516;35-49
16517;13-17
16518;35-49
16519;18-24
16520;18-24
16521;18-24
16522;65-xx
16523;35-49
16524;50-64
16525;18-24
16526;65-xx
16527;65-xx
16528;65-xx
16529;13-17
16530;35-49
16531;35-49
16532;25-34
16533;13-17
16534;18-24
16535;13-17
16536;13-17
16537;50-64
16538;50-64
16539;35-49
16540;13-17
16541;65-xx
16542;35-49
16543;35-49
16544;18-24
16545;13-17
16546;35-49
16547;13-17
16548;25-34
16549;65-xx
16550;35-49
16551;18-24
16552;65-xx
16553;50-64
16554;13-17
16555;35-49
16556;50-64
16557;13-17
16558;65-xx
16559;13-17
16560;18-24
16561;13-17
16562;13-17
16563;18-24
16564;25-34
16565;35-49
16566;13-17
16567;50-64
16568;35-49
16569;18-24
16570;13-17
16571;65-xx
16572;65-xx
16573;65-xx
16574;65-xx
16575;35-49
16576;65-xx
16577;50-64
16578;18-24
16579;35-49
16580;18-24
16581;65-xx
16582;25-34
16583;25-34
16584;65-xx
16585;13-17
16586;65-xx
16587;35-49
16588;25-34
16589;18-24
16590;35-49
16591;13-17
16592;13-17
16593;13-17
16594;35-49
16595;50-64
16596;50-64
16597;25-34
16598;65-xx
16599;65-xx
16600;65-xx
16601;13-17
16602;25-34
16603;18-24
16604;25-34
16605;65-xx
16606;50-64
16607;65-xx
16608;18-24
16609;35-49
16610;13-17
16611;13-17
16612;50-64
16613;35-49
16614;65-xx
16615;25-34
16616;18-24
16617;35-49
16618;13-17
16619;13-17
16620;25-34
16621;13-17
16622;25-34
16623;25-34
16624;35-49
16625;25-34
16626;13-17
16627;13-17
16628;50-64
16629;65-xx
16630;25-34
16631;65-xx
16632;18-24
16633;18-24
16634;50-64
16635;50-64
16636;25-34
16637;13-17
16638;25-34
16639;35-49
16640;13-17
16641;50-64
16642;13-17
16643;65-xx
16644;13-17
16645;18-24
16646;65-xx
16647;50-64
16648;25-34
16649;50-64
16650;35-49
16651;35-49
16652;18-24
16653;50-64
16654;50-64
16655;65-xx
16656;35-49
16657;50-64
16658;35-49
16659;65-xx
16660;18-24
16661;13-17
16662;18-24
16663;13-17
16664;35-49
16665;25-34
16666;50-64
16667;18-24
16668;25-34
16669;18-24
16670;25-34
16671;65-xx
16672;13-17
16673;35-49
16674;18-24
16675;13-17
16676;50-64
16677;25-34
16678;65-xx
16679;50-64
16680;50-64
16681;65-xx
16682;25-34
16683;25-34
16684;35-49
16685;50-64
16686;65-xx
16687;13-17
16688;35-49
16689;35-49
16690;25-34
16691;50-64
16692;13-17
16693;65-xx
16694;35-49
16695;25-34
16696;13-17
16697;50-64
16698;13-17
16699;13-17
16700;65-xx
16701;25-34
16702;50-64
16703;13-17
16704;18-24
16705;25-34
16706;35-49
16707;50-64
16708;35-49
16709;65-xx
16710;35-49
16711;13-17
16712;50-64
16713;25-34
16714;35-49
16715;50-64
16716;18-24
16717;50-64
16718;13-17
16719;50-64
16720;35-49
16721;35-49
16722;35-49
16723;13-17
16724;13-17
16725;18-24
16726;18-24
16727;13-17
16728;35-49
16729;13-17
16730;18-24
16731;50-64
16732;13-17
16733;65-xx
16734;25-34
16735;25-34
16736;18-24
16737;35-49
16738;35-49
16739;18-24
16740;50-64
16741;35-49
16742;65-xx
16743;50-64
16744;50-64
16745;18-24
16746;18-24
16747;35-49
16748;35-49
16749;18-24
16750;13-17
16751;50-64
16752;65-xx
16753;50-64
16754;50-64
16755;13-17
16756;18-24
16757;13-17
16758;13-17
16759;65-xx
16760;13-17
16761;18-24
16762;65-xx
16763;50-64
16764;35-49
16765;35-49
16766;13-17
16767;35-49
16768;35-49
16769;18-24
16770;50-64
16771;65-xx
16772;65-xx
16773;13-17
16774;50-64
16775;18-24
16776;18-24
16777;25-34
16778;13-17
16779;50-64
16780;13-17
16781;13-17
16782;25-34
16783;18-24
16784;13-17
16785;50-64
16786;35-49
16787;25-34
16788;50-64
16789;18-24
16790;25-34
16791;13-17
16792;35-49
16793;50-64
16794;50-64
16795;65-xx
16796;18-24
16797;50-64
16798;50-64
16799;50-64
16800;18-24
16801;35-49
16802;35-49
16803;13-17
16804;25-34
16805;50-64
16806;18-24
16807;13-17
16808;18-24
16809;65-xx
16810;25-34
16811;18-24
16812;50-64
16813;65-xx
16814;18-24
16815;13-17
16816;35-49
16817;50-64
16818;50-64
16819;13-17
16820;18-24
16821;65-xx
16822;50-64
16823;50-64
16824;50-64
16825;18-24
16826;35-49
16827;13-17
16828;35-49
16829;35-49
16830;35-49
16831;25-34
16832;50-64
16833;25-34
16834;65-xx
16835;65-xx
16836;25-34
16837;25-34
16838;65-xx
16839;35-49
16840;50-64
16841;18-24
16842;35-49
16843;25-34
16844;18-24
16845;13-17
16846;18-24
16847;25-34
16848;13-17
16849;50-64
16850;35-49
16851;50-64
16852;25-34
16853;35-49
16854;65-xx
16855;18-24
16856;18-24
16857;50-64
16858;65-xx
16859;65-xx
16860;25-34
16861;50-64
16862;18-24
16863;13-17
16864;35-49
16865;18-24
16866;50-64
16867;18-24
16868;65-xx
16869;25-34
16870;65-xx
16871;65-xx
16872;65-xx
16873;50-64
16874;18-24
16875;13-17
16876;13-17
16877;50-64
16878;18-24
16879;13-17
16880;35-49
16881;65-xx
16882;13-17
16883;65-xx
16884;18-24
16885;50-64
16886;25-34
16887;18-24
16888;65-xx
16889;13-17
16890;35-49
16891;50-64
16892;18-24
16893;50-64
16894;25-34
16895;50-64
16896;13-17
16897;25-34
16898;25-34
16899;25-34
16900;65-xx
16901;13-17
16902;13-17
16903;50-64
16904;25-34
16905;13-17
16906;18-24
16907;13-17
16908;18-24
16909;65-xx
16910;50-64
16911;13-17
16912;35-49
16913;65-xx
16914;35-49
16915;13-17
16916;50-64
16917;13-17
16918;13-17
16919;35-49
16920;65-xx
16921;65-xx
16922;25-34
16923;18-24
16924;18-24
16925;65-xx
16926;65-xx
16927;13-17
16928;25-34
16929;18-24
16930;25-34
16931;25-34
16932;65-xx
16933;35-49
16934;50-64
16935;18-24
16936;25-34
16937;35-49
16938;13-17
16939;13-17
16940;25-34
16941;50-64
16942;18-24
16943;25-34
16944;13-17
16945;65-xx
16946;35-49
16947;35-49
16948;18-24
16949;18-24
16950;65-xx
16951;65-xx
16952;65-xx
16953;50-64
16954;13-17
16955;13-17
16956;25-34
16957;25-34
16958;35-49
16959;13-17
16960;18-24
16961;50-64
16962;50-64
16963;25-34
16964;13-17
16965;50-64
16966;50-64
16967;13-17
16968;65-xx
16969;65-xx
16970;18-24
16971;25-34
16972;25-34
16973;25-34
16974;65-xx
16975;18-24
16976;65-xx
16977;65-xx
16978;13-17
16979;25-34
16980;65-xx
16981;65-xx
16982;13-17
16983;25-34
16984;65-xx
16985;25-34
16986;65-xx
16987;25-34
16988;13-17
16989;50-64
16990;25-34
16991;50-64
16992;35-49
16993;18-24
16994;35-49
16995;65-xx
16996;65-xx
16997;25-34
16998;18-24
16999;13-17
17000;13-17
17001;18-24
17002;13-17
17003;50-64
17004;65-xx
17005;50-64
17006;18-24
17007;50-64
17008;65-xx
17009;65-xx
17010;13-17
17011;25-34
17012;50-64
17013;35-49
17014;35-49
17015;35-49
17016;50-64
17017;18-24
17018;35-49
17019;65-xx
17020;13-17
17021;25-34
17022;65-xx
17023;13-17
17024;13-17
17025;35-49
17026;25-34
17027;13-17
17028;65-xx
17029;25-34
17030;25-34
17031;13-17
17032;50-64
17033;35-49
17034;25-34
17035;50-64
17036;35-49
17037;65-xx
17038;50-64
17039;65-xx
17040;18-24
17041;18-24
17042;13-17
17043;18-24
17044;25-34
17045;25-34
17046;13-17
17047;65-xx
17048;13-17
17049;65-xx
17050;65-xx
17051;35-49
17052;18-24
17053;13-17
17054;35-49
17055;50-64
17056;25-34
17057;25-34
17058;50-64
17059;35-49
17060;25-34
17061;18-24
17062;18-24
17063;18-24
17064;13-17
17065;25-34
17066;65-xx
17067;25-34
17068;25-34
17069;25-34
17070;18-24
17071;65-xx
17072;25-34
17073;65-xx
17074;25-34
17075;13-17
17076;18-24
17077;25-34
17078;18-24
17079;65-xx
17080;35-49
17081;65-xx
17082;13-17
17083;25-34
17084;65-xx
17085;13-17
17086;50-64
17087;25-34
17088;50-64
17089;35-49
17090;13-17
17091;50-64
17092;13-17
17093;25-34
17094;35-49
17095;35-49
17096;13-17
17097;25-34
17098;65-xx
17099;25-34
17100;65-xx
17101;35-49
17102;50-64
17103;25-34
17104;25-34
17105;50-64
17106;13-17
17107;65-xx
17108;18-24
17109;50-64
17110;18-24
17111;50-64
17112;18-24
17113;35-49
17114;25-34
17115;65-xx
17116;13-17
17117;18-24
17118;25-34
17119;50-64
17120;25-34
17121;65-xx
17122;13-17
17123;65-xx
17124;18-24
17125;65-xx
17126;25-34
17127;25-34
17128;65-xx
17129;18-24
17130;65-xx
17131;50-64
17132;65-xx
17133;18-24
17134;50-64
17135;25-34
17136;35-49
17137;35-49
17138;25-34
17139;35-49
17140;65-xx
17141;13-17
17142;65-xx
17143;65-xx
17144;65-xx
17145;13-17
17146;65-xx
17147;65-xx
17148;25-34
17149;25-34
17150;65-xx
17151;25-34
17152;35-49
17153;35-49
17154;50-64
17155;25-34
17156;18-24
17157;35-49
17158;13-17
17159;25-34
17160;50-64
17161;65-xx
17162;25-34
17163;65-xx
17164;18-24
17165;35-49
17166;18-24
17167;50-64
17168;65-xx
17169;35-49
17170;18-24
17171;65-xx
17172;13-17
17173;65-xx
17174;13-17
17175;35-49
17176;18-24
17177;35-49
17178;50-64
17179;18-24
17180;65-xx
17181;35-49
17182;25-34
17183;13-17
17184;13-17
17185;18-24
17186;18-24
17187;65-xx
17188;13-17
17189;13-17
17190;65-xx
17191;18-24
17192;13-17
17193;13-17
17194;35-49
17195;13-17
17196;13-17
17197;35-49
17198;35-49
17199;35-49
17200;13-17
17201;13-17
17202;65-xx
17203;18-24
17204;65-xx
17205;25-34
17206;18-24
17207;50-64
17208;50-64
17209;65-xx
17210;13-17
17211;18-24
17212;50-64
17213;18-24
17214;50-64
17215;50-64
17216;18-24
17217;35-49
17218;13-17
17219;35-49
17220;65-xx
17221;25-34
17222;65-xx
17223;13-17
17224;50-64
17225;50-64
17226;25-34
17227;25-34
17228;35-49
17229;13-17
17230;13-17
17231;18-24
17232;65-xx
17233;35-49
17234;13-17
17235;35-49
17236;25-34
17237;65-xx
17238;65-xx
17239;18-24
17240;50-64
17241;35-49
17242;13-17
17243;25-34
17244;18-24
17245;13-17
17246;13-17
17247;35-49
17248;18-24
17249;13-17
17250;35-49
17251;18-24
17252;35-49
17253;50-64
17254;13-17
17255;65-xx
17256;18-24
17257;13-17
17258;13-17
17259;25-34
17260;50-64
17261;65-xx
17262;50-64
17263;25-34
17264;35-49
17265;50-64
17266;65-xx
17267;65-xx
17268;35-49
17269;13-17
17270;65-xx
17271;50-64
17272;65-xx
17273;13-17
17274;35-49
17275;18-24
17276;35-49
17277;18-24
17278;25-34
17279;35-49
17280;25-34
17281;18-24
17282;25-34
17283;50-64
17284;35-49
17285;65-xx
17286;13-17
17287;13-17
17288;50-64
17289;65-xx
17290;18-24
17291;25-34
17292;18-24
17293;18-24
17294;13-17
17295;65-xx
17296;13-17
17297;13-17
17298;25-34
17299;50-64
17300;50-64
17301;13-17
17302;25-34
17303;25-34
17304;25-34
17305;13-17
17306;13-17
17307;50-64
17308;18-24
17309;50-64
17310;50-64
17311;25-34
17312;13-17
17313;65-xx
17314;65-xx
17315;35-49
17316;13-17
17317;35-49
17318;35-49
17319;25-34
17320;25-34
17321;35-49
17322;13-17
17323;50-64
17324;50-64
17325;18-24
17326;50-64
17327;50-64
17328;25-34
17329;13-17
17330;65-xx
17331;35-49
17332;35-49
17333;25-34
17334;13-17
17335;65-xx
17336;35-49
17337;35-49
17338;50-64
17339;13-17
17340;50-64
17341;18-24
17342;50-64
17343;18-24
17344;50-64
17345;25-34
17346;25-34
17347;35-49
17348;13-17
17349;50-64
17350;13-17
17351;50-64
17352;13-17
17353;18-24
17354;18-24
17355;65-xx
17356;50-64
17357;13-17
17358;65-xx
17359;25-34
17360;65-xx
17361;35-49
17362;25-34
17363;18-24
17364;13-17
17365;50-64
17366;65-xx
17367;65-xx
17368;65-xx
17369;50-64
17370;18-24
17371;50-64
17372;65-xx
17373;50-64
17374;35-49
17375;50-64
17376;25-34
17377;35-49
17378;50-64
17379;25-34
17380;25-34
17381;65-xx
17382;18-24
17383;13-17
17384;65-xx
17385;13-17
17386;65-xx
17387;18-24
17388;50-64
17389;35-49
17390;35-49
17391;18-24
17392;35-49
17393;18-24
17394;18-24
17395;13-17
17396;50-64
17397;50-64
17398;18-24
17399;13-17
17400;13-17
17401;35-49
17402;13-17
17403;35-49
17404;65-xx
17405;65-xx
17406;50-64
17407;50-64
17408;13-17
17409;18-24
17410;65-xx
17411;50-64
17412;13-17
17413;35-49
17414;13-17
17415;25-34
17416;50-64
17417;65-xx
17418;18-24
17419;35-49
17420;35-49
17421;18-24
17422;50-64
17423;35-49
17424;13-17
17425;65-xx
17426;65-xx
17427;25-34
17428;18-24
17429;25-34
17430;25-34
17431;25-34
17432;50-64
17433;18-24
17434;18-24
17435;18-24
17436;25-34
17437;13-17
17438;35-49
17439;13-17
17440;18-24
17441;65-xx
17442;50-64
17443;50-64
17444;50-64
17445;25-34
17446;13-17
17447;50-64
17448;18-24
17449;50-64
17450;65-xx
17451;50-64
17452;18-24
17453;13-17
17454;65-xx
17455;25-34
17456;65-xx
17457;25-34
17458;35-49
17459;25-34
17460;35-49
17461;35-49
17462;35-49
17463;13-17
17464;35-49
17465;13-17
17466;35-49
17467;25-34
17468;13-17
17469;50-64
17470;25-34
17471;25-34
17472;65-xx
17473;13-17
17474;50-64
17475;65-xx
17476;25-34
17477;18-24
17478;50-64
17479;65-xx
17480;50-64
17481;18-24
17482;50-64
17483;50-64
17484;65-xx
17485;18-24
17486;13-17
17487;35-49
17488;35-49
17489;18-24
17490;25-34
17491;50-64
17492;25-34
17493;13-17
17494;13-17
17495;65-xx
17496;25-34
17497;65-xx
17498;25-34
17499;50-64
17500;13-17
17501;50-64
17502;65-xx
17503;65-xx
17504;35-49
17505;18-24
17506;35-49
17507;65-xx
17508;50-64
17509;50-64
17510;50-64
17511;25-34
17512;65-xx
17513;18-24
17514;18-24
17515;13-17
17516;50-64
17517;65-xx
17518;13-17
17519;13-17
17520;50-64
17521;25-34
17522;35-49
17523;50-64
17524;13-17
17525;35-49
17526;13-17
17527;50-64
17528;18-24
17529;25-34
17530;18-24
17531;18-24
17532;65-xx
17533;35-49
17534;65-xx
17535;50-64
17536;25-34
17537;25-34
17538;25-34
17539;13-17
17540;13-17
17541;25-34
17542;65-xx
17543;13-17
17544;18-24
17545;65-xx
17546;50-64
17547;50-64
17548;25-34
17549;65-xx
17550;13-17
17551;50-64
17552;35-49
17553;50-64
17554;65-xx
17555;65-xx
17556;50-64
17557;25-34
17558;13-17
17559;50-64
17560;50-64
17561;35-49
17562;25-34
17563;65-xx
17564;35-49
17565;65-xx
17566;50-64
17567;18-24
17568;50-64
17569;65-xx
17570;13-17
17571;25-34
17572;65-xx
17573;50-64
17574;25-34
17575;50-64
17576;35-49
17577;50-64
17578;65-xx
17579;35-49
17580;65-xx
17581;35-49
17582;18-24
17583;65-xx
17584;18-24
17585;18-24
17586;50-64
17587;50-64
17588;18-24
17589;13-17
17590;50-64
17591;50-64
17592;13-17
17593;25-34
17594;35-49
17595;13-17
17596;18-24
17597;13-17
17598;50-64
17599;65-xx
17600;35-49
17601;50-64
17602;35-49
17603;13-17
17604;35-49
17605;65-xx
17606;13-17
17607;13-17
17608;18-24
17609;18-24
17610;65-xx
17611;50-64
17612;18-24
17613;13-17
17614;25-34
17615;13-17
17616;65-xx
17617;50-64
17618;65-xx
17619;50-64
17620;50-64
17621;25-34
17622;35-49
17623;13-17
17624;13-17
17625;18-24
17626;13-17
17627;35-49
17628;35-49
17629;50-64
17630;65-xx
17631;65-xx
17632;25-34
17633;65-xx
17634;13-17
17635;25-34
17636;50-64
17637;13-17
17638;13-17
17639;18-24
17640;50-64
17641;50-64
17642;25-34
17643;25-34
17644;35-49
17645;13-17
17646;50-64
17647;50-64
17648;50-64
17649;65-xx
17650;13-17
17651;25-34
17652;35-49
17653;50-64
17654;18-24
17655;50-64
17656;18-24
17657;65-xx
17658;65-xx
17659;35-49
17660;13-17
17661;35-49
17662;35-49
17663;25-34
17664;35-49
17665;65-xx
17666;35-49
17667;13-17
17668;50-64
17669;35-49
17670;25-34
17671;13-17
17672;65-xx
17673;18-24
17674;35-49
17675;35-49
17676;50-64
17677;50-64
17678;18-24
17679;65-xx
17680;13-17
17681;25-34
17682;13-17
17683;35-49
17684;65-xx
17685;35-49
17686;35-49
17687;25-34
17688;13-17
17689;50-64
17690;35-49
17691;25-34
17692;13-17
17693;35-49
17694;65-xx
17695;25-34
17696;50-64
17697;25-34
17698;13-17
17699;50-64
17700;18-24
17701;13-17
17702;25-34
17703;50-64
17704;50-64
17705;18-24
17706;65-xx
17707;35-49
17708;18-24
17709;65-xx
17710;50-64
17711;35-49
17712;18-24
17713;13-17
17714;13-17
17715;13-17
17716;35-49
17717;35-49
17718;18-24
17719;13-17
17720;18-24
17721;18-24
17722;35-49
17723;25-34
17724;25-34
17725;25-34
17726;65-xx
17727;50-64
17728;25-34
17729;13-17
17730;13-17
17731;65-xx
17732;18-24
17733;25-34
17734;25-34
17735;65-xx
17736;13-17
17737;65-xx
17738;50-64
17739;50-64
17740;50-64
17741;50-64
17742;18-24
17743;50-64
17744;18-24
17745;50-64
17746;13-17
17747;18-24
17748;13-17
17749;65-xx
17750;35-49
17751;25-34
17752;65-xx
17753;25-34
17754;18-24
17755;13-17
17756;65-xx
17757;18-24
17758;18-24
17759;50-64
17760;25-34
17761;18-24
17762;65-xx
17763;65-xx
17764;13-17
17765;18-24
17766;25-34
17767;13-17
17768;50-64
17769;65-xx
17770;13-17
17771;50-64
17772;18-24
17773;25-34
17774;25-34
17775;65-xx
17776;13-17
17777;13-17
17778;13-17
17779;50-64
17780;50-64
17781;65-xx
17782;65-xx
17783;25-34
17784;18-24
17785;35-49
17786;25-34
17787;35-49
17788;50-64
17789;50-64
17790;18-24
17791;13-17
17792;18-24
17793;18-24
17794;13-17
17795;50-64
17796;35-49
17797;13-17
17798;35-49
17799;65-xx
17800;13-17
17801;25-34
17802;25-34
17803;18-24
17804;65-xx
17805;50-64
17806;25-34
17807;13-17
17808;65-xx
17809;35-49
17810;50-64
17811;35-49
17812;13-17
17813;35-49
17814;65-xx
17815;25-34
17816;35-49
17817;25-34
17818;50-64
17819;65-xx
17820;13-17
17821;25-34
17822;65-xx
17823;25-34
17824;13-17
17825;18-24
17826;25-34
17827;18-24
17828;65-xx
17829;50-64
17830;25-34
17831;13-17
17832;50-64
17833;50-64
17834;25-34
17835;25-34
17836;25-34
17837;25-34
17838;50-64
17839;25-34
17840;18-24
17841;25-34
17842;65-xx
17843;13-17
17844;65-xx
17845;50-64
17846;65-xx
17847;65-xx
17848;18-24
17849;50-64
17850;35-49
17851;13-17
17852;50-64
17853;65-xx
17854;18-24
17855;18-24
17856;25-34
17857;50-64
17858;65-xx
17859;25-34
17860;13-17
17861;65-xx
17862;50-64
17863;50-64
17864;18-24
17865;25-34
17866;50-64
17867;50-64
17868;50-64
17869;50-64
17870;50-64
17871;25-34
17872;18-24
17873;13-17
17874;25-34
17875;18-24
17876;25-34
17877;35-49
17878;13-17
17879;25-34
17880;50-64
17881;35-49
17882;65-xx
17883;50-64
17884;35-49
17885;13-17
17886;18-24
17887;13-17
17888;13-17
17889;35-49
17890;65-xx
17891;13-17
17892;13-17
17893;50-64
17894;50-64
17895;65-xx
17896;65-xx
17897;35-49
17898;35-49
17899;50-64
17900;65-xx
17901;65-xx
17902;65-xx
17903;13-17
17904;25-34
17905;50-64
17906;13-17
17907;50-64
17908;65-xx
17909;13-17
17910;25-34
17911;25-34
17912;13-17
17913;65-xx
17914;13-17
17915;35-49
17916;35-49
17917;35-49
17918;50-64
17919;65-xx
17920;65-xx
17921;50-64
17922;13-17
17923;25-34
17924;35-49
17925;13-17
17926;35-49
17927;25-34
17928;13-17
17929;13-17
17930;13-17
17931;50-64
17932;25-34
17933;18-24
17934;65-xx
17935;18-24
17936;25-34
17937;25-34
17938;50-64
17939;35-49
17940;18-24
17941;65-xx
17942;13-17
17943;65-xx
17944;13-17
17945;25-34
17946;35-49
17947;18-24
17948;13-17
17949;65-xx
17950;13-17
17951;35-49
17952;25-34
17953;35-49
17954;65-xx
17955;35-49
17956;50-64
17957;13-17
17958;65-xx
17959;50-64
17960;18-24
17961;13-17
17962;65-xx
17963;35-49
17964;50-64
17965;18-24
17966;25-34
17967;25-34
17968;18-24
17969;18-24
17970;65-xx
17971;50-64
17972;13-17
17973;65-xx
17974;35-49
17975;50-64
17976;50-64
17977;35-49
17978;25-34
17979;25-34
17980;35-49
17981;13-17
17982;18-24
17983;35-49
17984;18-24
17985;25-34
17986;13-17
17987;18-24
17988;18-24
17989;35-49
17990;50-64
17991;25-34
17992;35-49
17993;13-17
17994;65-xx
17995;65-xx
17996;25-34
17997;65-xx
17998;13-17
17999;50-64
18000;18-24
18001;18-24
18002;13-17
18003;25-34
18004;50-64
18005;65-xx
18006;50-64
18007;65-xx
18008;25-34
18009;35-49
18010;35-49
18011;35-49
18012;13-17
18013;35-49
18014;65-xx
18015;13-17
18016;65-xx
18017;25-34
18018;25-34
18019;25-34
18020;13-17
18021;35-49
18022;13-17
18023;65-xx
18024;13-17
18025;18-24
18026;50-64
18027;50-64
18028;65-xx
18029;13-17
18030;50-64
18031;65-xx
18032;35-49
18033;25-34
18034;18-24
18035;50-64
18036;18-24
18037;65-xx
18038;25-34
18039;25-34
18040;13-17
18041;18-24
18042;25-34
18043;35-49
18044;25-34
18045;35-49
18046;13-17
18047;65-xx
18048;50-64
18049;18-24
18050;25-34
18051;35-49
18052;65-xx
18053;50-64
18054;65-xx
18055;65-xx
18056;65-xx
18057;35-49
18058;50-64
18059;35-49
18060;65-xx
18061;18-24
18062;35-49
18063;25-34
18064;50-64
18065;35-49
18066;65-xx
18067;18-24
18068;65-xx
18069;13-17
18070;65-xx
18071;13-17
18072;13-17
18073;65-xx
18074;25-34
18075;18-24
18076;18-24
18077;18-24
18078;13-17
18079;25-34
18080;65-xx
18081;18-24
18082;18-24
18083;25-34
18084;65-xx
18085;65-xx
18086;25-34
18087;50-64
18088;13-17
18089;25-34
18090;35-49
18091;35-49
18092;50-64
18093;65-xx
18094;25-34
18095;65-xx
18096;18-24
18097;18-24
18098;18-24
18099;18-24
18100;35-49
18101;50-64
18102;13-17
18103;18-24
18104;65-xx
18105;25-34
18106;65-xx
18107;25-34
18108;50-64
18109;13-17
18110;50-64
18111;25-34
18112;18-24
18113;65-xx
18114;13-17
18115;25-34
18116;18-24
18117;25-34
18118;35-49
18119;18-24
18120;18-24
18121;65-xx
18122;25-34
18123;35-49
18124;35-49
18125;65-xx
18126;13-17
18127;13-17
18128;18-24
18129;50-64
18130;50-64
18131;13-17
18132;18-24
18133;18-24
18134;65-xx
18135;13-17
18136;65-xx
18137;50-64
18138;18-24
18139;18-24
18140;50-64
18141;18-24
18142;25-34
18143;65-xx
18144;50-64
18145;25-34
18146;25-34
18147;25-34
18148;25-34
18149;18-24
18150;18-24
18151;18-24
18152;25-34
18153;50-64
18154;35-49
18155;18-24
18156;18-24
18157;50-64
18158;50-64
18159;35-49
18160;25-34
18161;65-xx
18162;65-xx
18163;13-17
18164;18-24
18165;35-49
18166;25-34
18167;65-xx
18168;65-xx
18169;50-64
18170;50-64
18171;13-17
18172;65-xx
18173;25-34
18174;13-17
18175;50-64
18176;25-34
18177;65-xx
18178;65-xx
18179;35-49
18180;25-34
18181;13-17
18182;50-64
18183;13-17
18184;65-xx
18185;13-17
18186;65-xx
18187;18-24
18188;35-49
18189;65-xx
18190;13-17
18191;35-49
18192;18-24
18193;35-49
18194;25-34
18195;18-24
18196;65-xx
18197;65-xx
18198;65-xx
18199;13-17
18200;65-xx
18201;65-xx
18202;18-24
18203;13-17
18204;35-49
18205;18-24
18206;18-24
18207;35-49
18208;50-64
18209;25-34
18210;13-17
18211;25-34
18212;35-49
18213;50-64
18214;13-17
18215;13-17
18216;25-34
18217;18-24
18218;65-xx
18219;25-34
18220;50-64
18221;13-17
18222;65-xx
18223;65-xx
18224;50-64
18225;50-64
18226;35-49
18227;13-17
18228;18-24
18229;65-xx
18230;25-34
18231;50-64
18232;18-24
18233;35-49
18234;13-17
18235;35-49
18236;35-49
18237;65-xx
18238;65-xx
18239;25-34
18240;13-17
18241;35-49
18242;50-64
18243;13-17
18244;13-17
18245;13-17
18246;65-xx
18247;50-64
18248;25-34
18249;65-xx
18250;65-xx
18251;35-49
18252;13-17
18253;13-17
18254;65-xx
18255;50-64
18256;50-64
18257;13-17
18258;18-24
18259;50-64
18260;65-xx
18261;65-xx
18262;65-xx
18263;35-49
18264;50-64
18265;18-24
18266;25-34
18267;35-49
18268;18-24
18269;13-17
18270;25-34
18271;25-34
18272;13-17
18273;35-49
18274;13-17
18275;65-xx
18276;35-49
18277;13-17
18278;50-64
18279;50-64
18280;50-64
18281;13-17
18282;35-49
18283;18-24
18284;50-64
18285;50-64
18286;65-xx
18287;65-xx
18288;13-17
18289;50-64
18290;50-64
18291;50-64
18292;18-24
18293;65-xx
18294;18-24
18295;18-24
18296;35-49
18297;35-49
18298;18-24
18299;13-17
18300;35-49
18301;13-17
18302;13-17
18303;25-34
18304;13-17
18305;35-49
18306;18-24
18307;25-34
18308;50-64
18309;50-64
18310;18-24
18311;18-24
18312;13-17
18313;50-64
18314;65-xx
18315;50-64
18316;13-17
18317;35-49
18318;18-24
18319;65-xx
18320;13-17
18321;65-xx
18322;65-xx
18323;50-64
18324;25-34
18325;50-64
18326;18-24
18327;50-64
18328;25-34
18329;13-17
18330;65-xx
18331;25-34
18332;50-64
18333;35-49
18334;25-34
18335;35-49
18336;18-24
18337;18-24
18338;13-17
18339;13-17
18340;50-64
18341;13-17
18342;50-64
18343;65-xx
18344;50-64
18345;50-64
18346;18-24
18347;13-17
18348;50-64
18349;13-17
18350;65-xx
18351;65-xx
18352;13-17
18353;18-24
18354;50-64
18355;35-49
18356;25-34
18357;50-64
18358;65-xx
18359;65-xx
18360;65-xx
18361;50-64
18362;13-17
18363;35-49
18364;25-34
18365;25-34
18366;13-17
18367;35-49
18368;65-xx
18369;35-49
18370;35-49
18371;18-24
18372;25-34
18373;18-24
18374;25-34
18375;18-24
18376;18-24
18377;50-64
18378;50-64
18379;25-34
18380;25-34
18381;65-xx
18382;35-49
18383;25-34
18384;25-34
18385;18-24
18386;50-64
18387;50-64
18388;13-17
18389;18-24
18390;18-24
18391;25-34
18392;50-64
18393;35-49
18394;13-17
18395;25-34
